2020-03-07 10:43:34.883509: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/11.0.2/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-07 10:43:34.884827: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/11.0.2/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-07 10:43:34.884868: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
Using TensorFlow backend.
Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
Saving Directory: temp/tmpkigbvqv2
Preprocessing the images.
Preprocessing finished.
Initializing search.
Initialization finished.
+----------------------------------------------+
|               Training model 0               |
Epoch-42, Current Metric - 0.794:  56%|████████████▎         | 260/465 [00:02<00:01, 107.96 batch/s]
Epoch-42, Current Metric - 0.794:  60%|█████████████▏        | 280/465 [00:02<00:01, 107.91 batch/s]
Epoch-42, Current Metric - 0.794:  65%|██████████████▏       | 300/465 [00:02<00:01, 107.89 batch/s]
Epoch-42, Current Metric - 0.794:  69%|███████████████▏      | 320/465 [00:02<00:01, 107.87 batch/s]
Epoch-42, Current Metric - 0.794:  73%|████████████████      | 340/465 [00:03<00:01, 107.89 batch/s]
Epoch-42, Current Metric - 0.794:  77%|█████████████████     | 360/465 [00:03<00:00, 107.96 batch/s]
Epoch-42, Current Metric - 0.794:  82%|█████████████████▉    | 380/465 [00:03<00:00, 107.90 batch/s]
Epoch-42, Current Metric - 0.794:  86%|██████████████████▉   | 400/465 [00:03<00:00, 107.85 batch/s]
Epoch-42, Current Metric - 0.794:  90%|███████████████████▊  | 420/465 [00:03<00:00, 107.82 batch/s]
Epoch-42, Current Metric - 0.794:  95%|████████████████████▊ | 440/465 [00:04<00:00, 107.82 batch/s]
Epoch-42, Current Metric - 0.794:  99%|█████████████████████▊| 460/465 [00:04<00:00, 107.83 batch/s]
                                                                                                    

Epoch-42, Current Metric - 0.794:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-43, Current Metric - 0.79:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-43, Current Metric - 0.79:   4%|█                       | 20/465 [00:00<00:03, 120.62 batch/s]
Epoch-43, Current Metric - 0.79:   9%|██                      | 40/465 [00:00<00:03, 116.43 batch/s]
Epoch-43, Current Metric - 0.79:  13%|███                     | 60/465 [00:00<00:03, 113.71 batch/s]
Epoch-43, Current Metric - 0.79:  17%|████▏                   | 80/465 [00:00<00:03, 111.83 batch/s]
Epoch-43, Current Metric - 0.79:  22%|████▉                  | 100/465 [00:00<00:03, 110.60 batch/s]
Epoch-43, Current Metric - 0.79:  26%|█████▉                 | 120/465 [00:01<00:03, 109.72 batch/s]
Epoch-43, Current Metric - 0.79:  30%|██████▉                | 140/465 [00:01<00:02, 109.14 batch/s]
Epoch-43, Current Metric - 0.79:  34%|███████▉               | 160/465 [00:01<00:02, 108.71 batch/s]
Epoch-43, Current Metric - 0.79:  39%|████████▉              | 180/465 [00:01<00:02, 108.42 batch/s]
Epoch-43, Current Metric - 0.79:  43%|█████████▉             | 200/465 [00:01<00:02, 108.23 batch/s]
Epoch-43, Current Metric - 0.79:  47%|██████████▉            | 220/465 [00:02<00:02, 108.11 batch/s]
Epoch-43, Current Metric - 0.79:  52%|███████████▊           | 240/465 [00:02<00:02, 108.05 batch/s]
Epoch-43, Current Metric - 0.79:  56%|████████████▊          | 260/465 [00:02<00:01, 108.12 batch/s]
Epoch-43, Current Metric - 0.79:  60%|█████████████▊         | 280/465 [00:02<00:01, 108.03 batch/s]
Epoch-43, Current Metric - 0.79:  65%|██████████████▊        | 300/465 [00:02<00:01, 107.95 batch/s]
Epoch-43, Current Metric - 0.79:  69%|███████████████▊       | 320/465 [00:02<00:01, 107.90 batch/s]
Epoch-43, Current Metric - 0.79:  73%|████████████████▊      | 340/465 [00:03<00:01, 107.88 batch/s]
Epoch-43, Current Metric - 0.79:  77%|█████████████████▊     | 360/465 [00:03<00:00, 107.87 batch/s]
Epoch-43, Current Metric - 0.79:  82%|██████████████████▊    | 380/465 [00:03<00:00, 107.85 batch/s]
Epoch-43, Current Metric - 0.79:  86%|███████████████████▊   | 400/465 [00:03<00:00, 107.84 batch/s]
Epoch-43, Current Metric - 0.79:  90%|████████████████████▊  | 420/465 [00:03<00:00, 107.82 batch/s]
Epoch-43, Current Metric - 0.79:  95%|█████████████████████▊ | 440/465 [00:04<00:00, 107.81 batch/s]
Epoch-43, Current Metric - 0.79:  99%|██████████████████████▊| 460/465 [00:04<00:00, 107.83 batch/s]
                                                                                                    

Epoch-43, Current Metric - 0.79:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

No loss decrease after 5 epochs.


Saving model.
+--------------------------------------------------------------------------+
|        Model ID        |          Loss          |      Metric Value      |
+--------------------------------------------------------------------------+
|           0            |   1.8769193708896637   |   0.7908000000000001   |
+--------------------------------------------------------------------------+


+----------------------------------------------+
|               Training model 1               |
+----------------------------------------------+

Epoch-1, Current Metric - 0:   0%|                                      | 0/465 [00:00<?, ? batch/s]
Epoch-1, Current Metric - 0:   2%|▌                            | 10/465 [00:00<00:06, 72.89 batch/s]
Epoch-1, Current Metric - 0:   4%|█▏                           | 20/465 [00:00<00:09, 47.83 batch/s]
Epoch-1, Current Metric - 0:   6%|█▊                           | 30/465 [00:00<00:11, 38.75 batch/s]
Epoch-1, Current Metric - 0:   9%|██▍                          | 40/465 [00:01<00:12, 34.21 batch/s]
Epoch-1, Current Metric - 0:  11%|███                          | 50/465 [00:01<00:13, 31.63 batch/s]
Epoch-1, Current Metric - 0:  13%|███▋                         | 60/465 [00:02<00:13, 30.04 batch/s]
Epoch-1, Current Metric - 0:  15%|████▎                        | 70/465 [00:02<00:13, 28.95 batch/s]
Epoch-1, Current Metric - 0:  17%|████▉                        | 80/465 [00:02<00:13, 28.29 batch/s]
Epoch-1, Current Metric - 0:  19%|█████▌                       | 90/465 [00:03<00:13, 27.86 batch/s]
Epoch-1, Current Metric - 0:  22%|██████                      | 100/465 [00:03<00:13, 27.53 batch/s]
Epoch-1, Current Metric - 0:  24%|██████▌                     | 110/465 [00:03<00:12, 27.34 batch/s]
Epoch-1, Current Metric - 0:  26%|███████▏                    | 120/465 [00:04<00:12, 27.20 batch/s]
Epoch-1, Current Metric - 0:  28%|███████▊                    | 130/465 [00:04<00:12, 27.10 batch/s]
Epoch-1, Current Metric - 0:  30%|████████▍                   | 140/465 [00:04<00:12, 27.02 batch/s]
Epoch-1, Current Metric - 0:  32%|█████████                   | 150/465 [00:05<00:11, 26.98 batch/s]
Epoch-1, Current Metric - 0:  34%|█████████▋                  | 160/465 [00:05<00:11, 26.96 batch/s]
Epoch-1, Current Metric - 0:  37%|██████████▏                 | 170/465 [00:06<00:10, 26.94 batch/s]
Epoch-1, Current Metric - 0:  39%|██████████▊                 | 180/465 [00:06<00:10, 26.92 batch/s]
Epoch-1, Current Metric - 0:  41%|███████████▍                | 190/465 [00:06<00:10, 26.91 batch/s]
Epoch-1, Current Metric - 0:  43%|████████████                | 200/465 [00:07<00:09, 26.90 batch/s]
Epoch-1, Current Metric - 0:  45%|████████████▋               | 210/465 [00:07<00:09, 26.88 batch/s]
Epoch-1, Current Metric - 0:  47%|█████████████▏              | 220/465 [00:07<00:09, 26.87 batch/s]
Epoch-1, Current Metric - 0:  49%|█████████████▊              | 230/465 [00:08<00:08, 26.88 batch/s]
Epoch-1, Current Metric - 0:  52%|██████████████▍             | 240/465 [00:08<00:08, 26.88 batch/s]
Epoch-1, Current Metric - 0:  54%|███████████████             | 250/465 [00:09<00:08, 26.87 batch/s]
Epoch-1, Current Metric - 0:  56%|███████████████▋            | 260/465 [00:09<00:07, 26.87 batch/s]
Epoch-1, Current Metric - 0:  58%|████████████████▎           | 270/465 [00:09<00:07, 26.87 batch/s]
Epoch-1, Current Metric - 0:  60%|████████████████▊           | 280/465 [00:10<00:06, 26.88 batch/s]
Epoch-1, Current Metric - 0:  62%|█████████████████▍          | 290/465 [00:10<00:06, 26.88 batch/s]
Epoch-1, Current Metric - 0:  65%|██████████████████          | 300/465 [00:10<00:06, 26.89 batch/s]
Epoch-1, Current Metric - 0:  67%|██████████████████▋         | 310/465 [00:11<00:05, 26.88 batch/s]
Epoch-1, Current Metric - 0:  69%|███████████████████▎        | 320/465 [00:11<00:05, 26.86 batch/s]
Epoch-1, Current Metric - 0:  71%|███████████████████▊        | 330/465 [00:12<00:05, 26.89 batch/s]
Epoch-1, Current Metric - 0:  73%|████████████████████▍       | 340/465 [00:12<00:04, 26.89 batch/s]
Epoch-1, Current Metric - 0:  75%|█████████████████████       | 350/465 [00:12<00:04, 26.89 batch/s]
Epoch-1, Current Metric - 0:  77%|█████████████████████▋      | 360/465 [00:13<00:03, 26.89 batch/s]
Epoch-1, Current Metric - 0:  80%|██████████████████████▎     | 370/465 [00:13<00:03, 26.90 batch/s]
Epoch-1, Current Metric - 0:  82%|██████████████████████▉     | 380/465 [00:13<00:03, 26.72 batch/s]
Epoch-1, Current Metric - 0:  84%|███████████████████████▍    | 390/465 [00:14<00:02, 26.77 batch/s]
Epoch-1, Current Metric - 0:  86%|████████████████████████    | 400/465 [00:14<00:02, 26.80 batch/s]
Epoch-1, Current Metric - 0:  88%|████████████████████████▋   | 410/465 [00:15<00:02, 26.83 batch/s]
Epoch-1, Current Metric - 0:  90%|█████████████████████████▎  | 420/465 [00:15<00:01, 26.84 batch/s]
Epoch-1, Current Metric - 0:  92%|█████████████████████████▉  | 430/465 [00:15<00:01, 26.84 batch/s]
Epoch-1, Current Metric - 0:  95%|██████████████████████████▍ | 440/465 [00:16<00:00, 26.83 batch/s]
Epoch-1, Current Metric - 0:  97%|███████████████████████████ | 450/465 [00:16<00:00, 26.85 batch/s]
Epoch-1, Current Metric - 0:  99%|███████████████████████████▋| 460/465 [00:16<00:00, 26.85 batch/s]
Epoch-1, Current Metric - 0: 470 batch [00:17, 26.86 batch/s]                                       
                                                             

Epoch-1, Current Metric - 0:   0%|                                        | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-2, Current Metric - 0.818:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-2, Current Metric - 0.818:   4%|█                        | 20/465 [00:00<00:10, 43.02 batch/s]
Epoch-2, Current Metric - 0.818:   6%|█▌                       | 30/465 [00:00<00:11, 36.49 batch/s]
Epoch-2, Current Metric - 0.818:   9%|██▏                      | 40/465 [00:01<00:12, 32.96 batch/s]
Epoch-2, Current Metric - 0.818:  11%|██▋                      | 50/465 [00:01<00:13, 30.87 batch/s]
Epoch-2, Current Metric - 0.818:  13%|███▏                     | 60/465 [00:01<00:13, 29.56 batch/s]
Epoch-2, Current Metric - 0.818:  15%|███▊                     | 70/465 [00:02<00:13, 28.71 batch/s]
Epoch-2, Current Metric - 0.818:  17%|████▎                    | 80/465 [00:02<00:13, 28.13 batch/s]
Epoch-2, Current Metric - 0.818:  19%|████▊                    | 90/465 [00:03<00:13, 27.74 batch/s]
Epoch-2, Current Metric - 0.818:  22%|█████▏                  | 100/465 [00:03<00:13, 27.46 batch/s]
Epoch-2, Current Metric - 0.818:  24%|█████▋                  | 110/465 [00:03<00:13, 27.29 batch/s]
Epoch-2, Current Metric - 0.818:  26%|██████▏                 | 120/465 [00:04<00:12, 27.17 batch/s]
Epoch-2, Current Metric - 0.818:  28%|██████▋                 | 130/465 [00:04<00:12, 27.08 batch/s]
Epoch-2, Current Metric - 0.818:  30%|███████▏                | 140/465 [00:04<00:12, 27.02 batch/s]
Epoch-2, Current Metric - 0.818:  32%|███████▋                | 150/465 [00:05<00:11, 27.00 batch/s]
Epoch-2, Current Metric - 0.818:  34%|████████▎               | 160/465 [00:05<00:11, 26.95 batch/s]
Epoch-2, Current Metric - 0.818:  37%|████████▊               | 170/465 [00:06<00:10, 26.94 batch/s]
Epoch-2, Current Metric - 0.818:  39%|█████████▎              | 180/465 [00:06<00:10, 26.92 batch/s]
Epoch-2, Current Metric - 0.818:  41%|█████████▊              | 190/465 [00:06<00:10, 26.91 batch/s]
Epoch-2, Current Metric - 0.818:  43%|██████████▎             | 200/465 [00:07<00:09, 26.91 batch/s]
Epoch-2, Current Metric - 0.818:  45%|██████████▊             | 210/465 [00:07<00:09, 26.90 batch/s]
Epoch-2, Current Metric - 0.818:  47%|███████████▎            | 220/465 [00:07<00:09, 26.89 batch/s]
Epoch-2, Current Metric - 0.818:  49%|███████████▊            | 230/465 [00:08<00:08, 26.88 batch/s]
Epoch-2, Current Metric - 0.818:  52%|████████████▍           | 240/465 [00:08<00:08, 26.88 batch/s]
Epoch-2, Current Metric - 0.818:  54%|████████████▉           | 250/465 [00:09<00:07, 26.89 batch/s]
Epoch-2, Current Metric - 0.818:  56%|█████████████▍          | 260/465 [00:09<00:07, 26.89 batch/s]
Epoch-2, Current Metric - 0.818:  58%|█████████████▉          | 270/465 [00:09<00:07, 26.89 batch/s]
Epoch-2, Current Metric - 0.818:  60%|██████████████▍         | 280/465 [00:10<00:06, 26.89 batch/s]
Epoch-2, Current Metric - 0.818:  62%|██████████████▉         | 290/465 [00:10<00:06, 26.88 batch/s]
Epoch-2, Current Metric - 0.818:  65%|███████████████▍        | 300/465 [00:10<00:06, 26.90 batch/s]
Epoch-2, Current Metric - 0.818:  67%|████████████████        | 310/465 [00:11<00:05, 26.87 batch/s]
Epoch-2, Current Metric - 0.818:  69%|████████████████▌       | 320/465 [00:11<00:05, 26.88 batch/s]
Epoch-2, Current Metric - 0.818:  71%|█████████████████       | 330/465 [00:11<00:05, 26.89 batch/s]
Epoch-2, Current Metric - 0.818:  73%|█████████████████▌      | 340/465 [00:12<00:04, 26.88 batch/s]
Epoch-2, Current Metric - 0.818:  75%|██████████████████      | 350/465 [00:12<00:04, 26.88 batch/s]
Epoch-2, Current Metric - 0.818:  77%|██████████████████▌     | 360/465 [00:13<00:03, 26.89 batch/s]
Epoch-2, Current Metric - 0.818:  80%|███████████████████     | 370/465 [00:13<00:03, 26.89 batch/s]
Epoch-2, Current Metric - 0.818:  82%|███████████████████▌    | 380/465 [00:13<00:03, 26.88 batch/s]
Epoch-2, Current Metric - 0.818:  84%|████████████████████▏   | 390/465 [00:14<00:02, 26.87 batch/s]
Epoch-2, Current Metric - 0.818:  86%|████████████████████▋   | 400/465 [00:14<00:02, 26.89 batch/s]
Epoch-2, Current Metric - 0.818:  88%|█████████████████████▏  | 410/465 [00:14<00:02, 26.89 batch/s]
Epoch-2, Current Metric - 0.818:  90%|█████████████████████▋  | 420/465 [00:15<00:01, 26.89 batch/s]
