2020-03-08 20:15:52.166720: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/1.8.0_144/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-08 20:15:52.167933: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/1.8.0_144/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-08 20:15:52.167968: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
Using TensorFlow backend.
Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
Saving Directory: temp/tmpwunjemhk
Preprocessing the images.
Preprocessing finished.
Initializing search.
Initialization finished.
+----------------------------------------------+
|               Training model 0               |
Epoch-2, Current Metric - 0.868:  37%|████████▊               | 170/465 [00:46<01:24,  3.49 batch/s]
Epoch-2, Current Metric - 0.868:  39%|█████████▎              | 180/465 [00:49<01:21,  3.49 batch/s]
Epoch-2, Current Metric - 0.868:  41%|█████████▊              | 190/465 [00:52<01:18,  3.49 batch/s]
Epoch-2, Current Metric - 0.868:  43%|██████████▎             | 200/465 [00:54<01:15,  3.49 batch/s]
Epoch-2, Current Metric - 0.868:  45%|██████████▊             | 210/465 [00:57<01:13,  3.49 batch/s]
Epoch-2, Current Metric - 0.868:  47%|███████████▎            | 220/465 [01:00<01:09,  3.50 batch/s]
Epoch-2, Current Metric - 0.868:  49%|███████████▊            | 230/465 [01:03<01:07,  3.51 batch/s]
Epoch-2, Current Metric - 0.868:  52%|████████████▍           | 240/465 [01:06<01:04,  3.51 batch/s]
Epoch-2, Current Metric - 0.868:  54%|████████████▉           | 250/465 [01:09<01:01,  3.52 batch/s]
Epoch-2, Current Metric - 0.868:  56%|█████████████▍          | 260/465 [01:11<00:58,  3.53 batch/s]
Epoch-2, Current Metric - 0.868:  58%|█████████████▉          | 270/465 [01:14<00:55,  3.53 batch/s]
Epoch-2, Current Metric - 0.868:  60%|██████████████▍         | 280/465 [01:17<00:52,  3.50 batch/s]
Epoch-2, Current Metric - 0.868:  62%|██████████████▉         | 290/465 [01:20<00:50,  3.48 batch/s]
Epoch-2, Current Metric - 0.868:  65%|███████████████▍        | 300/465 [01:23<00:47,  3.46 batch/s]
Epoch-2, Current Metric - 0.868:  67%|████████████████        | 310/465 [01:26<00:44,  3.45 batch/s]
Epoch-2, Current Metric - 0.868:  69%|████████████████▌       | 320/465 [01:29<00:42,  3.44 batch/s]
Epoch-2, Current Metric - 0.868:  71%|█████████████████       | 330/465 [01:32<00:39,  3.44 batch/s]
Epoch-2, Current Metric - 0.868:  73%|█████████████████▌      | 340/465 [01:35<00:36,  3.43 batch/s]
Epoch-2, Current Metric - 0.868:  75%|██████████████████      | 350/465 [01:38<00:33,  3.43 batch/s]
Epoch-2, Current Metric - 0.868:  77%|██████████████████▌     | 360/465 [01:41<00:30,  3.43 batch/s]
Epoch-2, Current Metric - 0.868:  80%|███████████████████     | 370/465 [01:43<00:27,  3.43 batch/s]
Epoch-2, Current Metric - 0.868:  82%|███████████████████▌    | 380/465 [01:46<00:24,  3.43 batch/s]
Epoch-2, Current Metric - 0.868:  84%|████████████████████▏   | 390/465 [01:49<00:21,  3.42 batch/s]
Epoch-2, Current Metric - 0.868:  86%|████████████████████▋   | 400/465 [01:52<00:18,  3.43 batch/s]
Epoch-2, Current Metric - 0.868:  88%|█████████████████████▏  | 410/465 [01:55<00:16,  3.42 batch/s]
Epoch-2, Current Metric - 0.868:  90%|█████████████████████▋  | 420/465 [01:58<00:13,  3.42 batch/s]
Epoch-2, Current Metric - 0.868:  92%|██████████████████████▏ | 430/465 [02:01<00:10,  3.42 batch/s]
Epoch-2, Current Metric - 0.868:  95%|██████████████████████▋ | 440/465 [02:04<00:07,  3.42 batch/s]
Epoch-2, Current Metric - 0.868:  97%|███████████████████████▏| 450/465 [02:07<00:04,  3.42 batch/s]
Epoch-2, Current Metric - 0.868:  99%|███████████████████████▋| 460/465 [02:10<00:01,  3.42 batch/s]
Epoch-2, Current Metric - 0.868: 470 batch [02:13,  3.42 batch/s]                                   
                                                                 

Epoch-2, Current Metric - 0.868:   0%|                                    | 0/4 [00:00<?, ? batch/s]
Epoch-2, Current Metric - 0.868: 10 batch [00:00, 46.19 batch/s]                                    
                                                                

Epoch-3, Current Metric - 0.888:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-3, Current Metric - 0.888:   2%|▌                        | 10/465 [00:00<00:16, 27.08 batch/s]
Epoch-3, Current Metric - 0.888:   4%|█                        | 20/465 [00:03<00:50,  8.81 batch/s]
Epoch-3, Current Metric - 0.888:   6%|█▌                       | 30/465 [00:06<01:12,  5.99 batch/s]
Epoch-3, Current Metric - 0.888:   9%|██▏                      | 40/465 [00:09<01:26,  4.89 batch/s]
Epoch-3, Current Metric - 0.888:  11%|██▋                      | 50/465 [00:12<01:35,  4.34 batch/s]
Epoch-3, Current Metric - 0.888:  13%|███▏                     | 60/465 [00:14<01:40,  4.02 batch/s]
Epoch-3, Current Metric - 0.888:  15%|███▊                     | 70/465 [00:17<01:43,  3.83 batch/s]
Epoch-3, Current Metric - 0.888:  17%|████▎                    | 80/465 [00:20<01:44,  3.70 batch/s]
Epoch-3, Current Metric - 0.888:  19%|████▊                    | 90/465 [00:23<01:43,  3.61 batch/s]
Epoch-3, Current Metric - 0.888:  22%|█████▏                  | 100/465 [00:26<01:42,  3.55 batch/s]
Epoch-3, Current Metric - 0.888:  24%|█████▋                  | 110/465 [00:29<01:40,  3.52 batch/s]
Epoch-3, Current Metric - 0.888:  26%|██████▏                 | 120/465 [00:32<01:38,  3.49 batch/s]
Epoch-3, Current Metric - 0.888:  28%|██████▋                 | 130/465 [00:35<01:36,  3.48 batch/s]
Epoch-3, Current Metric - 0.888:  30%|███████▏                | 140/465 [00:38<01:34,  3.46 batch/s]
Epoch-3, Current Metric - 0.888:  32%|███████▋                | 150/465 [00:41<01:31,  3.45 batch/s]
Epoch-3, Current Metric - 0.888:  34%|████████▎               | 160/465 [00:44<01:28,  3.44 batch/s]
Epoch-3, Current Metric - 0.888:  37%|████████▊               | 170/465 [00:47<01:25,  3.44 batch/s]
Epoch-3, Current Metric - 0.888:  39%|█████████▎              | 180/465 [00:49<01:22,  3.43 batch/s]
Epoch-3, Current Metric - 0.888:  41%|█████████▊              | 190/465 [00:52<01:20,  3.43 batch/s]
Epoch-3, Current Metric - 0.888:  43%|██████████▎             | 200/465 [00:55<01:17,  3.43 batch/s]
Epoch-3, Current Metric - 0.888:  45%|██████████▊             | 210/465 [00:58<01:14,  3.43 batch/s]
Epoch-3, Current Metric - 0.888:  47%|███████████▎            | 220/465 [01:01<01:11,  3.43 batch/s]
Epoch-3, Current Metric - 0.888:  49%|███████████▊            | 230/465 [01:04<01:08,  3.43 batch/s]
Epoch-3, Current Metric - 0.888:  52%|████████████▍           | 240/465 [01:07<01:05,  3.43 batch/s]
Epoch-3, Current Metric - 0.888:  54%|████████████▉           | 250/465 [01:10<01:02,  3.43 batch/s]
Epoch-3, Current Metric - 0.888:  56%|█████████████▍          | 260/465 [01:13<00:59,  3.43 batch/s]
Epoch-3, Current Metric - 0.888:  58%|█████████████▉          | 270/465 [01:16<00:56,  3.43 batch/s]
Epoch-3, Current Metric - 0.888:  60%|██████████████▍         | 280/465 [01:19<00:53,  3.43 batch/s]
Epoch-3, Current Metric - 0.888:  62%|██████████████▉         | 290/465 [01:22<00:51,  3.43 batch/s]
Epoch-3, Current Metric - 0.888:  65%|███████████████▍        | 300/465 [01:24<00:48,  3.43 batch/s]
Epoch-3, Current Metric - 0.888:  67%|████████████████        | 310/465 [01:27<00:45,  3.44 batch/s]
Epoch-3, Current Metric - 0.888:  69%|████████████████▌       | 320/465 [01:30<00:42,  3.43 batch/s]
Epoch-3, Current Metric - 0.888:  71%|█████████████████       | 330/465 [01:33<00:39,  3.43 batch/s]
Epoch-3, Current Metric - 0.888:  73%|█████████████████▌      | 340/465 [01:36<00:36,  3.43 batch/s]
Epoch-3, Current Metric - 0.888:  75%|██████████████████      | 350/465 [01:39<00:33,  3.43 batch/s]
Epoch-3, Current Metric - 0.888:  77%|██████████████████▌     | 360/465 [01:42<00:30,  3.43 batch/s]
Epoch-3, Current Metric - 0.888:  80%|███████████████████     | 370/465 [01:45<00:27,  3.43 batch/s]
Epoch-3, Current Metric - 0.888:  82%|███████████████████▌    | 380/465 [01:48<00:24,  3.43 batch/s]
Epoch-3, Current Metric - 0.888:  84%|████████████████████▏   | 390/465 [01:51<00:21,  3.43 batch/s]
Epoch-3, Current Metric - 0.888:  86%|████████████████████▋   | 400/465 [01:54<00:18,  3.43 batch/s]
Epoch-3, Current Metric - 0.888:  88%|█████████████████████▏  | 410/465 [01:57<00:16,  3.43 batch/s]
Epoch-3, Current Metric - 0.888:  90%|█████████████████████▋  | 420/465 [01:59<00:13,  3.43 batch/s]
Epoch-3, Current Metric - 0.888:  92%|██████████████████████▏ | 430/465 [02:02<00:10,  3.43 batch/s]
Epoch-3, Current Metric - 0.888:  95%|██████████████████████▋ | 440/465 [02:05<00:07,  3.43 batch/s]
Epoch-3, Current Metric - 0.888:  97%|███████████████████████▏| 450/465 [02:08<00:04,  3.43 batch/s]
Epoch-3, Current Metric - 0.888:  99%|███████████████████████▋| 460/465 [02:11<00:01,  3.42 batch/s]
Epoch-3, Current Metric - 0.888: 470 batch [02:14,  3.42 batch/s]                                   
                                                                 

Epoch-3, Current Metric - 0.888:   0%|                                    | 0/4 [00:00<?, ? batch/s]
Epoch-3, Current Metric - 0.888: 10 batch [00:00, 46.47 batch/s]                                    
                                                                

Epoch-4, Current Metric - 0.892:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-4, Current Metric - 0.892:   2%|▌                        | 10/465 [00:00<00:16, 27.33 batch/s]
Epoch-4, Current Metric - 0.892:   4%|█                        | 20/465 [00:03<00:50,  8.79 batch/s]
Epoch-4, Current Metric - 0.892:   6%|█▌                       | 30/465 [00:06<01:11,  6.07 batch/s]
Epoch-4, Current Metric - 0.892:   9%|██▏                      | 40/465 [00:08<01:24,  5.00 batch/s]
Epoch-4, Current Metric - 0.892:  11%|██▋                      | 50/465 [00:11<01:32,  4.49 batch/s]
Epoch-4, Current Metric - 0.892:  13%|███▏                     | 60/465 [00:14<01:36,  4.18 batch/s]
Epoch-4, Current Metric - 0.892:  15%|███▊                     | 70/465 [00:17<01:39,  3.99 batch/s]
Epoch-4, Current Metric - 0.892:  17%|████▎                    | 80/465 [00:20<01:39,  3.86 batch/s]
Epoch-4, Current Metric - 0.892:  19%|████▊                    | 90/465 [00:22<01:39,  3.77 batch/s]
Epoch-4, Current Metric - 0.892:  22%|█████▏                  | 100/465 [00:25<01:38,  3.69 batch/s]
Epoch-4, Current Metric - 0.892:  24%|█████▋                  | 110/465 [00:28<01:37,  3.65 batch/s]
Epoch-4, Current Metric - 0.892:  26%|██████▏                 | 120/465 [00:31<01:35,  3.61 batch/s]
Epoch-4, Current Metric - 0.892:  28%|██████▋                 | 130/465 [00:34<01:33,  3.58 batch/s]
Epoch-4, Current Metric - 0.892:  30%|███████▏                | 140/465 [00:37<01:31,  3.56 batch/s]
Epoch-4, Current Metric - 0.892:  32%|███████▋                | 150/465 [00:39<01:28,  3.54 batch/s]
Epoch-4, Current Metric - 0.892:  34%|████████▎               | 160/465 [00:42<01:26,  3.53 batch/s]
Epoch-4, Current Metric - 0.892:  37%|████████▊               | 170/465 [00:45<01:23,  3.52 batch/s]
Epoch-4, Current Metric - 0.892:  39%|█████████▎              | 180/465 [00:48<01:21,  3.52 batch/s]
Epoch-4, Current Metric - 0.892:  41%|█████████▊              | 190/465 [00:51<01:18,  3.51 batch/s]
Epoch-4, Current Metric - 0.892:  43%|██████████▎             | 200/465 [00:54<01:15,  3.51 batch/s]
Epoch-4, Current Metric - 0.892:  45%|██████████▊             | 210/465 [00:57<01:12,  3.51 batch/s]
Epoch-4, Current Metric - 0.892:  47%|███████████▎            | 220/465 [00:59<01:09,  3.51 batch/s]
Epoch-4, Current Metric - 0.892:  49%|███████████▊            | 230/465 [01:02<01:07,  3.50 batch/s]
Epoch-4, Current Metric - 0.892:  52%|████████████▍           | 240/465 [01:05<01:04,  3.50 batch/s]
Epoch-4, Current Metric - 0.892:  54%|████████████▉           | 250/465 [01:08<01:01,  3.50 batch/s]
Epoch-4, Current Metric - 0.892:  56%|█████████████▍          | 260/465 [01:11<00:58,  3.50 batch/s]
Epoch-4, Current Metric - 0.892:  58%|█████████████▉          | 270/465 [01:14<00:55,  3.50 batch/s]
Epoch-4, Current Metric - 0.892:  60%|██████████████▍         | 280/465 [01:17<00:52,  3.51 batch/s]
Epoch-4, Current Metric - 0.892:  62%|██████████████▉         | 290/465 [01:19<00:49,  3.50 batch/s]
Epoch-4, Current Metric - 0.892:  65%|███████████████▍        | 300/465 [01:22<00:47,  3.50 batch/s]
Epoch-4, Current Metric - 0.892:  67%|████████████████        | 310/465 [01:25<00:44,  3.50 batch/s]
Epoch-4, Current Metric - 0.892:  69%|████████████████▌       | 320/465 [01:28<00:41,  3.53 batch/s]
Epoch-4, Current Metric - 0.892:  71%|█████████████████       | 330/465 [01:31<00:37,  3.56 batch/s]
Epoch-4, Current Metric - 0.892:  73%|█████████████████▌      | 340/465 [01:33<00:35,  3.57 batch/s]
Epoch-4, Current Metric - 0.892:  75%|██████████████████      | 350/465 [01:36<00:32,  3.54 batch/s]
Epoch-4, Current Metric - 0.892:  77%|██████████████████▌     | 360/465 [01:39<00:29,  3.56 batch/s]
Epoch-4, Current Metric - 0.892:  80%|███████████████████     | 370/465 [01:42<00:26,  3.56 batch/s]
Epoch-4, Current Metric - 0.892:  82%|███████████████████▌    | 380/465 [01:45<00:23,  3.56 batch/s]
Epoch-4, Current Metric - 0.892:  84%|████████████████████▏   | 390/465 [01:47<00:21,  3.57 batch/s]
Epoch-4, Current Metric - 0.892:  86%|████████████████████▋   | 400/465 [01:50<00:18,  3.57 batch/s]
Epoch-4, Current Metric - 0.892:  88%|█████████████████████▏  | 410/465 [01:53<00:15,  3.57 batch/s]
Epoch-4, Current Metric - 0.892:  90%|█████████████████████▋  | 420/465 [01:56<00:12,  3.57 batch/s]
Epoch-4, Current Metric - 0.892:  92%|██████████████████████▏ | 430/465 [01:59<00:09,  3.58 batch/s]
Epoch-4, Current Metric - 0.892:  95%|██████████████████████▋ | 440/465 [02:01<00:07,  3.57 batch/s]
Epoch-4, Current Metric - 0.892:  97%|███████████████████████▏| 450/465 [02:04<00:04,  3.58 batch/s]
Epoch-4, Current Metric - 0.892:  99%|███████████████████████▋| 460/465 [02:07<00:01,  3.58 batch/s]
Epoch-4, Current Metric - 0.892: 470 batch [02:10,  3.57 batch/s]                                   
                                                                 

Epoch-4, Current Metric - 0.892:   0%|                                    | 0/4 [00:00<?, ? batch/s]
Epoch-4, Current Metric - 0.892: 10 batch [00:00, 46.28 batch/s]                                    
                                                                

Epoch-5, Current Metric - 0.886:   0%|                                  | 0/465 [00:00<?, ? batch/s]
