2020-03-05 02:43:02.107904: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/11.0.2/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-05 02:43:02.108092: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/11.0.2/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-05 02:43:02.108103: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
Using TensorFlow backend.
Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
Saving Directory: temp/tmpaxzc7yb8
Preprocessing the images.
Preprocessing finished.
Initializing search.
Initialization finished.
+----------------------------------------------+
|               Training model 0               |
Epoch-7, Current Metric - 0.846:  67%|████████████████        | 310/465 [00:11<00:05, 26.93 batch/s]
Epoch-7, Current Metric - 0.846:  69%|████████████████▌       | 320/465 [00:11<00:05, 26.92 batch/s]
Epoch-7, Current Metric - 0.846:  71%|█████████████████       | 330/465 [00:11<00:05, 26.91 batch/s]
Epoch-7, Current Metric - 0.846:  73%|█████████████████▌      | 340/465 [00:12<00:04, 26.92 batch/s]
Epoch-7, Current Metric - 0.846:  75%|██████████████████      | 350/465 [00:12<00:04, 26.92 batch/s]
Epoch-7, Current Metric - 0.846:  77%|██████████████████▌     | 360/465 [00:13<00:03, 26.94 batch/s]
Epoch-7, Current Metric - 0.846:  80%|███████████████████     | 370/465 [00:13<00:03, 26.94 batch/s]
Epoch-7, Current Metric - 0.846:  82%|███████████████████▌    | 380/465 [00:13<00:03, 26.94 batch/s]
Epoch-7, Current Metric - 0.846:  84%|████████████████████▏   | 390/465 [00:14<00:02, 26.93 batch/s]
Epoch-7, Current Metric - 0.846:  86%|████████████████████▋   | 400/465 [00:14<00:02, 26.92 batch/s]
Epoch-7, Current Metric - 0.846:  88%|█████████████████████▏  | 410/465 [00:14<00:02, 26.91 batch/s]
Epoch-7, Current Metric - 0.846:  90%|█████████████████████▋  | 420/465 [00:15<00:01, 26.93 batch/s]
Epoch-7, Current Metric - 0.846:  92%|██████████████████████▏ | 430/465 [00:15<00:01, 26.93 batch/s]
Epoch-7, Current Metric - 0.846:  95%|██████████████████████▋ | 440/465 [00:16<00:00, 26.94 batch/s]
Epoch-7, Current Metric - 0.846:  97%|███████████████████████▏| 450/465 [00:16<00:00, 26.94 batch/s]
Epoch-7, Current Metric - 0.846:  99%|███████████████████████▋| 460/465 [00:16<00:00, 26.94 batch/s]
Epoch-7, Current Metric - 0.846: 470 batch [00:17, 26.94 batch/s]                                   
                                                                 

Epoch-7, Current Metric - 0.846:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-8, Current Metric - 0.86:   0%|                                   | 0/465 [00:00<?, ? batch/s]
Epoch-8, Current Metric - 0.86:   4%|█                         | 20/465 [00:00<00:10, 43.57 batch/s]
Epoch-8, Current Metric - 0.86:   6%|█▋                        | 30/465 [00:00<00:11, 36.60 batch/s]
Epoch-8, Current Metric - 0.86:   9%|██▏                       | 40/465 [00:01<00:12, 33.04 batch/s]
Epoch-8, Current Metric - 0.86:  11%|██▊                       | 50/465 [00:01<00:13, 30.93 batch/s]
Epoch-8, Current Metric - 0.86:  13%|███▎                      | 60/465 [00:01<00:13, 29.61 batch/s]
Epoch-8, Current Metric - 0.86:  15%|███▉                      | 70/465 [00:02<00:13, 28.74 batch/s]
Epoch-8, Current Metric - 0.86:  17%|████▍                     | 80/465 [00:02<00:13, 28.16 batch/s]
Epoch-8, Current Metric - 0.86:  19%|█████                     | 90/465 [00:03<00:13, 27.77 batch/s]
Epoch-8, Current Metric - 0.86:  22%|█████▍                   | 100/465 [00:03<00:13, 27.51 batch/s]
Epoch-8, Current Metric - 0.86:  24%|█████▉                   | 110/465 [00:03<00:12, 27.33 batch/s]
Epoch-8, Current Metric - 0.86:  26%|██████▍                  | 120/465 [00:04<00:12, 27.22 batch/s]
Epoch-8, Current Metric - 0.86:  28%|██████▉                  | 130/465 [00:04<00:12, 27.14 batch/s]
Epoch-8, Current Metric - 0.86:  30%|███████▌                 | 140/465 [00:04<00:12, 27.07 batch/s]
Epoch-8, Current Metric - 0.86:  32%|████████                 | 150/465 [00:05<00:11, 27.03 batch/s]
Epoch-8, Current Metric - 0.86:  34%|████████▌                | 160/465 [00:05<00:11, 27.00 batch/s]
Epoch-8, Current Metric - 0.86:  37%|█████████▏               | 170/465 [00:06<00:10, 26.97 batch/s]
Epoch-8, Current Metric - 0.86:  39%|█████████▋               | 180/465 [00:06<00:10, 26.94 batch/s]
Epoch-8, Current Metric - 0.86:  41%|██████████▏              | 190/465 [00:06<00:10, 26.94 batch/s]
Epoch-8, Current Metric - 0.86:  43%|██████████▊              | 200/465 [00:07<00:09, 26.94 batch/s]
Epoch-8, Current Metric - 0.86:  45%|███████████▎             | 210/465 [00:07<00:09, 26.83 batch/s]
Epoch-8, Current Metric - 0.86:  47%|███████████▊             | 220/465 [00:07<00:09, 26.86 batch/s]
Epoch-8, Current Metric - 0.86:  49%|████████████▎            | 230/465 [00:08<00:08, 26.88 batch/s]
Epoch-8, Current Metric - 0.86:  52%|████████████▉            | 240/465 [00:08<00:08, 26.89 batch/s]
Epoch-8, Current Metric - 0.86:  54%|█████████████▍           | 250/465 [00:09<00:07, 26.91 batch/s]
Epoch-8, Current Metric - 0.86:  56%|█████████████▉           | 260/465 [00:09<00:07, 26.92 batch/s]
Epoch-8, Current Metric - 0.86:  58%|██████████████▌          | 270/465 [00:09<00:07, 26.93 batch/s]
Epoch-8, Current Metric - 0.86:  60%|███████████████          | 280/465 [00:10<00:06, 26.92 batch/s]
Epoch-8, Current Metric - 0.86:  62%|███████████████▌         | 290/465 [00:10<00:06, 26.91 batch/s]
Epoch-8, Current Metric - 0.86:  65%|████████████████▏        | 300/465 [00:10<00:06, 26.91 batch/s]
Epoch-8, Current Metric - 0.86:  67%|████████████████▋        | 310/465 [00:11<00:05, 26.92 batch/s]
Epoch-8, Current Metric - 0.86:  69%|█████████████████▏       | 320/465 [00:11<00:05, 26.92 batch/s]
Epoch-8, Current Metric - 0.86:  71%|█████████████████▋       | 330/465 [00:11<00:05, 26.92 batch/s]
Epoch-8, Current Metric - 0.86:  73%|██████████████████▎      | 340/465 [00:12<00:04, 26.93 batch/s]
Epoch-8, Current Metric - 0.86:  75%|██████████████████▊      | 350/465 [00:12<00:04, 26.93 batch/s]
Epoch-8, Current Metric - 0.86:  77%|███████████████████▎     | 360/465 [00:13<00:03, 26.93 batch/s]
Epoch-8, Current Metric - 0.86:  80%|███████████████████▉     | 370/465 [00:13<00:03, 26.82 batch/s]
Epoch-8, Current Metric - 0.86:  82%|████████████████████▍    | 380/465 [00:13<00:03, 26.89 batch/s]
Epoch-8, Current Metric - 0.86:  84%|████████████████████▉    | 390/465 [00:14<00:02, 26.90 batch/s]
Epoch-8, Current Metric - 0.86:  86%|█████████████████████▌   | 400/465 [00:14<00:02, 26.90 batch/s]
Epoch-8, Current Metric - 0.86:  88%|██████████████████████   | 410/465 [00:14<00:02, 26.90 batch/s]
Epoch-8, Current Metric - 0.86:  90%|██████████████████████▌  | 420/465 [00:15<00:01, 26.90 batch/s]
Epoch-8, Current Metric - 0.86:  92%|███████████████████████  | 430/465 [00:15<00:01, 26.91 batch/s]
Epoch-8, Current Metric - 0.86:  95%|███████████████████████▋ | 440/465 [00:16<00:00, 26.81 batch/s]
Epoch-8, Current Metric - 0.86:  97%|████████████████████████▏| 450/465 [00:16<00:00, 26.83 batch/s]
Epoch-8, Current Metric - 0.86:  99%|████████████████████████▋| 460/465 [00:16<00:00, 26.86 batch/s]
Epoch-8, Current Metric - 0.86: 470 batch [00:17, 26.88 batch/s]                                    
                                                                

Epoch-8, Current Metric - 0.86:   0%|                                     | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-9, Current Metric - 0.868:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-9, Current Metric - 0.868:   4%|█                        | 20/465 [00:00<00:10, 43.61 batch/s]
Epoch-9, Current Metric - 0.868:   6%|█▌                       | 30/465 [00:00<00:11, 36.78 batch/s]
Epoch-9, Current Metric - 0.868:   9%|██▏                      | 40/465 [00:01<00:12, 33.14 batch/s]
Epoch-9, Current Metric - 0.868:  11%|██▋                      | 50/465 [00:01<00:13, 31.00 batch/s]
Epoch-9, Current Metric - 0.868:  13%|███▏                     | 60/465 [00:01<00:13, 29.64 batch/s]
Epoch-9, Current Metric - 0.868:  15%|███▊                     | 70/465 [00:02<00:13, 28.77 batch/s]
Epoch-9, Current Metric - 0.868:  17%|████▎                    | 80/465 [00:02<00:13, 28.18 batch/s]
Epoch-9, Current Metric - 0.868:  19%|████▊                    | 90/465 [00:03<00:13, 27.80 batch/s]
Epoch-9, Current Metric - 0.868:  22%|█████▏                  | 100/465 [00:03<00:13, 27.53 batch/s]
Epoch-9, Current Metric - 0.868:  24%|█████▋                  | 110/465 [00:03<00:12, 27.33 batch/s]
Epoch-9, Current Metric - 0.868:  26%|██████▏                 | 120/465 [00:04<00:12, 27.22 batch/s]
Epoch-9, Current Metric - 0.868:  28%|██████▋                 | 130/465 [00:04<00:12, 27.13 batch/s]
Epoch-9, Current Metric - 0.868:  30%|███████▏                | 140/465 [00:04<00:12, 27.08 batch/s]
Epoch-9, Current Metric - 0.868:  32%|███████▋                | 150/465 [00:05<00:11, 27.04 batch/s]
Epoch-9, Current Metric - 0.868:  34%|████████▎               | 160/465 [00:05<00:11, 27.00 batch/s]
Epoch-9, Current Metric - 0.868:  37%|████████▊               | 170/465 [00:06<00:10, 26.96 batch/s]
Epoch-9, Current Metric - 0.868:  39%|█████████▎              | 180/465 [00:06<00:10, 26.96 batch/s]
Epoch-9, Current Metric - 0.868:  41%|█████████▊              | 190/465 [00:06<00:10, 26.95 batch/s]
Epoch-9, Current Metric - 0.868:  43%|██████████▎             | 200/465 [00:07<00:09, 26.94 batch/s]
Epoch-9, Current Metric - 0.868:  45%|██████████▊             | 210/465 [00:07<00:09, 26.94 batch/s]
Epoch-9, Current Metric - 0.868:  47%|███████████▎            | 220/465 [00:07<00:09, 26.95 batch/s]
Epoch-9, Current Metric - 0.868:  49%|███████████▊            | 230/465 [00:08<00:08, 26.81 batch/s]
Epoch-9, Current Metric - 0.868:  52%|████████████▍           | 240/465 [00:08<00:08, 26.85 batch/s]
Epoch-9, Current Metric - 0.868:  54%|████████████▉           | 250/465 [00:09<00:08, 26.87 batch/s]
Epoch-9, Current Metric - 0.868:  56%|█████████████▍          | 260/465 [00:09<00:07, 26.90 batch/s]
Epoch-9, Current Metric - 0.868:  58%|█████████████▉          | 270/465 [00:09<00:07, 26.92 batch/s]
Epoch-9, Current Metric - 0.868:  60%|██████████████▍         | 280/465 [00:10<00:06, 26.92 batch/s]
Epoch-9, Current Metric - 0.868:  62%|██████████████▉         | 290/465 [00:10<00:06, 26.91 batch/s]
Epoch-9, Current Metric - 0.868:  65%|███████████████▍        | 300/465 [00:10<00:06, 26.90 batch/s]
Epoch-9, Current Metric - 0.868:  67%|████████████████        | 310/465 [00:11<00:05, 26.91 batch/s]
Epoch-9, Current Metric - 0.868:  69%|████████████████▌       | 320/465 [00:11<00:05, 26.86 batch/s]
Epoch-9, Current Metric - 0.868:  71%|█████████████████       | 330/465 [00:11<00:05, 26.88 batch/s]
Epoch-9, Current Metric - 0.868:  73%|█████████████████▌      | 340/465 [00:12<00:04, 26.90 batch/s]
Epoch-9, Current Metric - 0.868:  75%|██████████████████      | 350/465 [00:12<00:04, 26.90 batch/s]
Epoch-9, Current Metric - 0.868:  77%|██████████████████▌     | 360/465 [00:13<00:03, 26.92 batch/s]
Epoch-9, Current Metric - 0.868:  80%|███████████████████     | 370/465 [00:13<00:03, 26.92 batch/s]
Epoch-9, Current Metric - 0.868:  82%|███████████████████▌    | 380/465 [00:13<00:03, 26.93 batch/s]
Epoch-9, Current Metric - 0.868:  84%|████████████████████▏   | 390/465 [00:14<00:02, 26.93 batch/s]
Epoch-9, Current Metric - 0.868:  86%|████████████████████▋   | 400/465 [00:14<00:02, 26.92 batch/s]
Epoch-9, Current Metric - 0.868:  88%|█████████████████████▏  | 410/465 [00:14<00:02, 26.92 batch/s]
Epoch-9, Current Metric - 0.868:  90%|█████████████████████▋  | 420/465 [00:15<00:01, 26.93 batch/s]
Epoch-9, Current Metric - 0.868:  92%|██████████████████████▏ | 430/465 [00:15<00:01, 26.93 batch/s]
Epoch-9, Current Metric - 0.868:  95%|██████████████████████▋ | 440/465 [00:16<00:00, 26.94 batch/s]
Epoch-9, Current Metric - 0.868:  97%|███████████████████████▏| 450/465 [00:16<00:00, 26.94 batch/s]
Epoch-9, Current Metric - 0.868:  99%|███████████████████████▋| 460/465 [00:16<00:00, 26.93 batch/s]
Epoch-9, Current Metric - 0.868: 470 batch [00:17, 26.93 batch/s]                                   
                                                                 

Epoch-9, Current Metric - 0.868:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-10, Current Metric - 0.854:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-10, Current Metric - 0.854:   4%|█                       | 20/465 [00:00<00:10, 43.43 batch/s]
Epoch-10, Current Metric - 0.854:   6%|█▌                      | 30/465 [00:00<00:11, 36.67 batch/s]
Epoch-10, Current Metric - 0.854:   9%|██                      | 40/465 [00:01<00:12, 32.96 batch/s]
Epoch-10, Current Metric - 0.854:  11%|██▌                     | 50/465 [00:01<00:13, 30.88 batch/s]
Epoch-10, Current Metric - 0.854:  13%|███                     | 60/465 [00:01<00:13, 29.56 batch/s]
Epoch-10, Current Metric - 0.854:  15%|███▌                    | 70/465 [00:02<00:13, 28.73 batch/s]
Epoch-10, Current Metric - 0.854:  17%|████▏                   | 80/465 [00:02<00:13, 28.15 batch/s]
Epoch-10, Current Metric - 0.854:  19%|████▋                   | 90/465 [00:03<00:13, 27.70 batch/s]
Epoch-10, Current Metric - 0.854:  22%|████▉                  | 100/465 [00:03<00:13, 27.47 batch/s]
Epoch-10, Current Metric - 0.854:  24%|█████▍                 | 110/465 [00:03<00:13, 27.30 batch/s]
Epoch-10, Current Metric - 0.854:  26%|█████▉                 | 120/465 [00:04<00:12, 27.20 batch/s]
Epoch-10, Current Metric - 0.854:  28%|██████▍                | 130/465 [00:04<00:12, 27.12 batch/s]
Epoch-10, Current Metric - 0.854:  30%|██████▉                | 140/465 [00:04<00:12, 27.06 batch/s]
Epoch-10, Current Metric - 0.854:  32%|███████▍               | 150/465 [00:05<00:11, 27.02 batch/s]
Epoch-10, Current Metric - 0.854:  34%|███████▉               | 160/465 [00:05<00:11, 26.99 batch/s]
Epoch-10, Current Metric - 0.854:  37%|████████▍              | 170/465 [00:06<00:10, 26.97 batch/s]
Epoch-10, Current Metric - 0.854:  39%|████████▉              | 180/465 [00:06<00:10, 26.96 batch/s]
Epoch-10, Current Metric - 0.854:  41%|█████████▍             | 190/465 [00:06<00:10, 26.95 batch/s]
Epoch-10, Current Metric - 0.854:  43%|█████████▉             | 200/465 [00:07<00:09, 26.95 batch/s]
Epoch-10, Current Metric - 0.854:  45%|██████████▍            | 210/465 [00:07<00:09, 26.95 batch/s]
Epoch-10, Current Metric - 0.854:  47%|██████████▉            | 220/465 [00:07<00:09, 26.94 batch/s]
Epoch-10, Current Metric - 0.854:  49%|███████████▍           | 230/465 [00:08<00:08, 26.94 batch/s]
