2020-03-09 09:48:32.161921: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/1.8.0_144/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-09 09:48:32.180965: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/1.8.0_144/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-09 09:48:32.181020: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
Using TensorFlow backend.
Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
Saving Directory: temp/tmp1mli7lgj
Preprocessing the images.
Preprocessing finished.
Initializing search.
Initialization finished.
+----------------------------------------------+
|               Training model 0               |
Epoch-40, Current Metric - 0.866:  34%|███████▉               | 160/465 [00:22<00:52,  5.80 batch/s]
Epoch-40, Current Metric - 0.866:  37%|████████▍              | 170/465 [00:24<00:52,  5.66 batch/s]
Epoch-40, Current Metric - 0.866:  39%|████████▉              | 180/465 [00:26<00:51,  5.55 batch/s]
Epoch-40, Current Metric - 0.866:  41%|█████████▍             | 190/465 [00:28<00:51,  5.37 batch/s]
Epoch-40, Current Metric - 0.866:  43%|█████████▉             | 200/465 [00:30<00:50,  5.21 batch/s]
Epoch-40, Current Metric - 0.866:  45%|██████████▍            | 210/465 [00:32<00:49,  5.15 batch/s]
Epoch-40, Current Metric - 0.866:  47%|██████████▉            | 220/465 [00:34<00:47,  5.11 batch/s]
Epoch-40, Current Metric - 0.866:  49%|███████████▍           | 230/465 [00:36<00:46,  5.08 batch/s]
Epoch-40, Current Metric - 0.866:  52%|███████████▊           | 240/465 [00:37<00:42,  5.25 batch/s]
Epoch-40, Current Metric - 0.866:  54%|████████████▎          | 250/465 [00:39<00:40,  5.35 batch/s]
Epoch-40, Current Metric - 0.866:  56%|████████████▊          | 260/465 [00:41<00:38,  5.33 batch/s]
Epoch-40, Current Metric - 0.866:  58%|█████████████▎         | 270/465 [00:43<00:37,  5.22 batch/s]
Epoch-40, Current Metric - 0.866:  60%|█████████████▊         | 280/465 [00:45<00:35,  5.28 batch/s]
Epoch-40, Current Metric - 0.866:  62%|██████████████▎        | 290/465 [00:47<00:32,  5.46 batch/s]
Epoch-40, Current Metric - 0.866:  65%|██████████████▊        | 300/465 [00:48<00:30,  5.35 batch/s]
Epoch-40, Current Metric - 0.866:  67%|███████████████▎       | 310/465 [00:50<00:28,  5.41 batch/s]
Epoch-40, Current Metric - 0.866:  69%|███████████████▊       | 320/465 [00:52<00:27,  5.34 batch/s]
Epoch-40, Current Metric - 0.866:  71%|████████████████▎      | 330/465 [00:54<00:24,  5.43 batch/s]
Epoch-40, Current Metric - 0.866:  73%|████████████████▊      | 340/465 [00:56<00:23,  5.31 batch/s]
Epoch-40, Current Metric - 0.866:  75%|█████████████████▎     | 350/465 [00:58<00:21,  5.32 batch/s]
Epoch-40, Current Metric - 0.866:  77%|█████████████████▊     | 360/465 [01:00<00:19,  5.39 batch/s]
Epoch-40, Current Metric - 0.866:  80%|██████████████████▎    | 370/465 [01:01<00:17,  5.55 batch/s]
Epoch-40, Current Metric - 0.866:  82%|██████████████████▊    | 380/465 [01:03<00:14,  5.82 batch/s]
Epoch-40, Current Metric - 0.866:  84%|███████████████████▎   | 390/465 [01:04<00:12,  6.00 batch/s]
Epoch-40, Current Metric - 0.866:  86%|███████████████████▊   | 400/465 [01:06<00:10,  6.14 batch/s]
Epoch-40, Current Metric - 0.866:  88%|████████████████████▎  | 410/465 [01:08<00:09,  6.04 batch/s]
Epoch-40, Current Metric - 0.866:  90%|████████████████████▊  | 420/465 [01:09<00:07,  6.04 batch/s]
Epoch-40, Current Metric - 0.866:  92%|█████████████████████▎ | 430/465 [01:11<00:05,  6.12 batch/s]
Epoch-40, Current Metric - 0.866:  95%|█████████████████████▊ | 440/465 [01:13<00:04,  5.85 batch/s]
Epoch-40, Current Metric - 0.866:  97%|██████████████████████▎| 450/465 [01:14<00:02,  5.90 batch/s]
Epoch-40, Current Metric - 0.866:  99%|██████████████████████▊| 460/465 [01:16<00:00,  5.58 batch/s]
Epoch-40, Current Metric - 0.866: 470 batch [01:18,  5.39 batch/s]                                  
                                                                  

Epoch-40, Current Metric - 0.866:   0%|                                   | 0/4 [00:00<?, ? batch/s]
Epoch-40, Current Metric - 0.866: 10 batch [00:00, 47.17 batch/s]                                   
                                                                 

Epoch-41, Current Metric - 0.874:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-41, Current Metric - 0.874:   2%|▌                       | 10/465 [00:00<00:11, 38.37 batch/s]
Epoch-41, Current Metric - 0.874:   4%|█                       | 20/465 [00:01<00:30, 14.58 batch/s]
Epoch-41, Current Metric - 0.874:   6%|█▌                      | 30/465 [00:03<00:44,  9.74 batch/s]
Epoch-41, Current Metric - 0.874:   9%|██                      | 40/465 [00:05<00:54,  7.76 batch/s]
Epoch-41, Current Metric - 0.874:  11%|██▌                     | 50/465 [00:07<01:01,  6.77 batch/s]
Epoch-41, Current Metric - 0.874:  13%|███                     | 60/465 [00:09<01:05,  6.20 batch/s]
Epoch-41, Current Metric - 0.874:  15%|███▌                    | 70/465 [00:11<01:06,  5.95 batch/s]
Epoch-41, Current Metric - 0.874:  17%|████▏                   | 80/465 [00:13<01:06,  5.79 batch/s]
Epoch-41, Current Metric - 0.874:  19%|████▋                   | 90/465 [00:15<01:06,  5.66 batch/s]
Epoch-41, Current Metric - 0.874:  22%|████▉                  | 100/465 [00:16<01:04,  5.62 batch/s]
Epoch-41, Current Metric - 0.874:  24%|█████▍                 | 110/465 [00:18<01:02,  5.69 batch/s]
Epoch-41, Current Metric - 0.874:  26%|█████▉                 | 120/465 [00:19<00:56,  6.11 batch/s]
Epoch-41, Current Metric - 0.874:  28%|██████▍                | 130/465 [00:21<00:57,  5.80 batch/s]
Epoch-41, Current Metric - 0.874:  30%|██████▉                | 140/465 [00:23<00:57,  5.61 batch/s]
Epoch-41, Current Metric - 0.874:  32%|███████▍               | 150/465 [00:25<00:57,  5.44 batch/s]
Epoch-41, Current Metric - 0.874:  34%|███████▉               | 160/465 [00:27<00:56,  5.43 batch/s]
Epoch-41, Current Metric - 0.874:  37%|████████▍              | 170/465 [00:29<00:53,  5.49 batch/s]
Epoch-41, Current Metric - 0.874:  39%|████████▉              | 180/465 [00:31<00:52,  5.39 batch/s]
Epoch-41, Current Metric - 0.874:  41%|█████████▍             | 190/465 [00:33<00:50,  5.39 batch/s]
Epoch-41, Current Metric - 0.874:  43%|█████████▉             | 200/465 [00:35<00:49,  5.36 batch/s]
Epoch-41, Current Metric - 0.874:  45%|██████████▍            | 210/465 [00:36<00:43,  5.88 batch/s]
Epoch-41, Current Metric - 0.874:  47%|██████████▉            | 220/465 [00:37<00:39,  6.21 batch/s]
Epoch-41, Current Metric - 0.874:  49%|███████████▍           | 230/465 [00:39<00:37,  6.25 batch/s]
Epoch-41, Current Metric - 0.874:  52%|███████████▊           | 240/465 [00:40<00:35,  6.27 batch/s]
Epoch-41, Current Metric - 0.874:  54%|████████████▎          | 250/465 [00:42<00:34,  6.31 batch/s]
Epoch-41, Current Metric - 0.874:  56%|████████████▊          | 260/465 [00:44<00:32,  6.28 batch/s]
Epoch-41, Current Metric - 0.874:  58%|█████████████▎         | 270/465 [00:45<00:32,  5.92 batch/s]
Epoch-41, Current Metric - 0.874:  60%|█████████████▊         | 280/465 [00:47<00:32,  5.66 batch/s]
Epoch-41, Current Metric - 0.874:  62%|██████████████▎        | 290/465 [00:49<00:31,  5.60 batch/s]
Epoch-41, Current Metric - 0.874:  65%|██████████████▊        | 300/465 [00:51<00:30,  5.47 batch/s]
Epoch-41, Current Metric - 0.874:  67%|███████████████▎       | 310/465 [00:53<00:28,  5.52 batch/s]
Epoch-41, Current Metric - 0.874:  69%|███████████████▊       | 320/465 [00:55<00:25,  5.60 batch/s]
Epoch-41, Current Metric - 0.874:  71%|████████████████▎      | 330/465 [00:56<00:24,  5.59 batch/s]
Epoch-41, Current Metric - 0.874:  73%|████████████████▊      | 340/465 [00:58<00:22,  5.56 batch/s]
Epoch-41, Current Metric - 0.874:  75%|█████████████████▎     | 350/465 [01:00<00:20,  5.55 batch/s]
Epoch-41, Current Metric - 0.874:  77%|█████████████████▊     | 360/465 [01:02<00:19,  5.33 batch/s]
Epoch-41, Current Metric - 0.874:  80%|██████████████████▎    | 370/465 [01:04<00:18,  5.19 batch/s]
Epoch-41, Current Metric - 0.874:  82%|██████████████████▊    | 380/465 [01:06<00:15,  5.34 batch/s]
Epoch-41, Current Metric - 0.874:  84%|███████████████████▎   | 390/465 [01:07<00:13,  5.63 batch/s]
Epoch-41, Current Metric - 0.874:  86%|███████████████████▊   | 400/465 [01:09<00:11,  5.70 batch/s]
Epoch-41, Current Metric - 0.874:  88%|████████████████████▎  | 410/465 [01:11<00:09,  5.67 batch/s]
Epoch-41, Current Metric - 0.874:  90%|████████████████████▊  | 420/465 [01:13<00:08,  5.56 batch/s]
Epoch-41, Current Metric - 0.874:  92%|█████████████████████▎ | 430/465 [01:15<00:06,  5.61 batch/s]
Epoch-41, Current Metric - 0.874:  95%|█████████████████████▊ | 440/465 [01:17<00:04,  5.44 batch/s]
Epoch-41, Current Metric - 0.874:  97%|██████████████████████▎| 450/465 [01:18<00:02,  5.57 batch/s]
Epoch-41, Current Metric - 0.874:  99%|██████████████████████▊| 460/465 [01:20<00:00,  5.34 batch/s]
Epoch-41, Current Metric - 0.874: 470 batch [01:22,  5.32 batch/s]                                  
                                                                  

Epoch-41, Current Metric - 0.874:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-42, Current Metric - 0.854:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-42, Current Metric - 0.854:   2%|▌                       | 10/465 [00:00<00:12, 37.70 batch/s]
Epoch-42, Current Metric - 0.854:   4%|█                       | 20/465 [00:02<00:34, 12.91 batch/s]
Epoch-42, Current Metric - 0.854:   6%|█▌                      | 30/465 [00:03<00:44,  9.75 batch/s]
Epoch-42, Current Metric - 0.854:   9%|██                      | 40/465 [00:05<00:51,  8.21 batch/s]
Epoch-42, Current Metric - 0.854:  11%|██▌                     | 50/465 [00:07<01:02,  6.69 batch/s]
Epoch-42, Current Metric - 0.854:  13%|███                     | 60/465 [00:09<01:05,  6.18 batch/s]
Epoch-42, Current Metric - 0.854:  15%|███▌                    | 70/465 [00:11<01:06,  5.95 batch/s]
Epoch-42, Current Metric - 0.854:  17%|████▏                   | 80/465 [00:13<01:07,  5.69 batch/s]
Epoch-42, Current Metric - 0.854:  19%|████▋                   | 90/465 [00:15<01:06,  5.66 batch/s]
Epoch-42, Current Metric - 0.854:  22%|████▉                  | 100/465 [00:16<01:04,  5.69 batch/s]
Epoch-42, Current Metric - 0.854:  24%|█████▍                 | 110/465 [00:18<01:03,  5.60 batch/s]
Epoch-42, Current Metric - 0.854:  26%|█████▉                 | 120/465 [00:20<01:02,  5.48 batch/s]
Epoch-42, Current Metric - 0.854:  28%|██████▍                | 130/465 [00:22<00:59,  5.65 batch/s]
Epoch-42, Current Metric - 0.854:  30%|██████▉                | 140/465 [00:23<00:55,  5.88 batch/s]
Epoch-42, Current Metric - 0.854:  32%|███████▍               | 150/465 [00:25<00:53,  5.89 batch/s]
Epoch-42, Current Metric - 0.854:  34%|███████▉               | 160/465 [00:27<00:52,  5.82 batch/s]
Epoch-42, Current Metric - 0.854:  37%|████████▍              | 170/465 [00:29<00:51,  5.76 batch/s]
Epoch-42, Current Metric - 0.854:  39%|████████▉              | 180/465 [00:30<00:50,  5.69 batch/s]
Epoch-42, Current Metric - 0.854:  41%|█████████▍             | 190/465 [00:32<00:48,  5.69 batch/s]
Epoch-42, Current Metric - 0.854:  43%|█████████▉             | 200/465 [00:34<00:46,  5.66 batch/s]
Epoch-42, Current Metric - 0.854:  45%|██████████▍            | 210/465 [00:36<00:46,  5.53 batch/s]
Epoch-42, Current Metric - 0.854:  47%|██████████▉            | 220/465 [00:38<00:44,  5.53 batch/s]
Epoch-42, Current Metric - 0.854:  49%|███████████▍           | 230/465 [00:39<00:42,  5.55 batch/s]
Epoch-42, Current Metric - 0.854:  52%|███████████▊           | 240/465 [00:41<00:41,  5.48 batch/s]
Epoch-42, Current Metric - 0.854:  54%|████████████▎          | 250/465 [00:43<00:39,  5.40 batch/s]
Epoch-42, Current Metric - 0.854:  56%|████████████▊          | 260/465 [00:45<00:37,  5.48 batch/s]
Epoch-42, Current Metric - 0.854:  58%|█████████████▎         | 270/465 [00:47<00:34,  5.60 batch/s]
Epoch-42, Current Metric - 0.854:  60%|█████████████▊         | 280/465 [00:48<00:31,  5.86 batch/s]
Epoch-42, Current Metric - 0.854:  62%|██████████████▎        | 290/465 [00:50<00:30,  5.83 batch/s]
Epoch-42, Current Metric - 0.854:  65%|██████████████▊        | 300/465 [00:52<00:29,  5.66 batch/s]
Epoch-42, Current Metric - 0.854:  67%|███████████████▎       | 310/465 [00:54<00:27,  5.65 batch/s]
Epoch-42, Current Metric - 0.854:  69%|███████████████▊       | 320/465 [00:55<00:25,  5.61 batch/s]
Epoch-42, Current Metric - 0.854:  71%|████████████████▎      | 330/465 [00:57<00:24,  5.55 batch/s]
Epoch-42, Current Metric - 0.854:  73%|████████████████▊      | 340/465 [00:59<00:22,  5.45 batch/s]
Epoch-42, Current Metric - 0.854:  75%|█████████████████▎     | 350/465 [01:01<00:21,  5.46 batch/s]
Epoch-42, Current Metric - 0.854:  77%|█████████████████▊     | 360/465 [01:03<00:18,  5.70 batch/s]
Epoch-42, Current Metric - 0.854:  80%|██████████████████▎    | 370/465 [01:04<00:15,  5.94 batch/s]
Epoch-42, Current Metric - 0.854:  82%|██████████████████▊    | 380/465 [01:06<00:13,  6.11 batch/s]
Epoch-42, Current Metric - 0.854:  84%|███████████████████▎   | 390/465 [01:07<00:12,  6.08 batch/s]
Epoch-42, Current Metric - 0.854:  86%|███████████████████▊   | 400/465 [01:09<00:11,  5.80 batch/s]
Epoch-42, Current Metric - 0.854:  88%|████████████████████▎  | 410/465 [01:11<00:09,  6.02 batch/s]
Epoch-42, Current Metric - 0.854:  90%|████████████████████▊  | 420/465 [01:12<00:07,  5.93 batch/s]
Epoch-42, Current Metric - 0.854:  92%|█████████████████████▎ | 430/465 [01:14<00:05,  5.93 batch/s]
Epoch-42, Current Metric - 0.854:  95%|█████████████████████▊ | 440/465 [01:16<00:04,  5.77 batch/s]
Epoch-42, Current Metric - 0.854:  97%|██████████████████████▎| 450/465 [01:18<00:02,  5.54 batch/s]
Epoch-42, Current Metric - 0.854:  99%|██████████████████████▊| 460/465 [01:20<00:00,  5.62 batch/s]
Epoch-42, Current Metric - 0.854: 470 batch [01:21,  5.62 batch/s]                                  
                                                                  

Epoch-42, Current Metric - 0.854:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-43, Current Metric - 0.874:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-43, Current Metric - 0.874:   2%|▌                       | 10/465 [00:00<00:10, 41.48 batch/s]
Epoch-43, Current Metric - 0.874:   4%|█                       | 20/465 [00:02<00:31, 13.97 batch/s]
Epoch-43, Current Metric - 0.874:   6%|█▌                      | 30/465 [00:03<00:43, 10.08 batch/s]
Epoch-43, Current Metric - 0.874:   9%|██                      | 40/465 [00:05<00:50,  8.37 batch/s]
Epoch-43, Current Metric - 0.874:  11%|██▌                     | 50/465 [00:07<00:55,  7.43 batch/s]
Epoch-43, Current Metric - 0.874:  13%|███                     | 60/465 [00:08<00:57,  7.08 batch/s]
Epoch-43, Current Metric - 0.874:  15%|███▌                    | 70/465 [00:10<01:00,  6.52 batch/s]
