2020-03-09 01:39:14.837916: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/1.8.0_144/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-09 01:39:14.839767: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/1.8.0_144/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-09 01:39:14.839814: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
Using TensorFlow backend.
Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
Saving Directory: temp/tmpd_yhj2h9
Preprocessing the images.
Preprocessing finished.
Initializing search.
Initialization finished.
+----------------------------------------------+
|               Training model 0               |
Epoch-40, Current Metric - 0.866:  52%|███████████▊           | 240/465 [00:31<00:30,  7.37 batch/s]
Epoch-40, Current Metric - 0.866:  54%|████████████▎          | 250/465 [00:33<00:30,  6.94 batch/s]
Epoch-40, Current Metric - 0.866:  56%|████████████▊          | 260/465 [00:34<00:30,  6.73 batch/s]
Epoch-40, Current Metric - 0.866:  58%|█████████████▎         | 270/465 [00:36<00:29,  6.67 batch/s]
Epoch-40, Current Metric - 0.866:  60%|█████████████▊         | 280/465 [00:37<00:27,  6.77 batch/s]
Epoch-40, Current Metric - 0.866:  62%|██████████████▎        | 290/465 [00:39<00:25,  6.93 batch/s]
Epoch-40, Current Metric - 0.866:  65%|██████████████▊        | 300/465 [00:40<00:24,  6.86 batch/s]
Epoch-40, Current Metric - 0.866:  67%|███████████████▎       | 310/465 [00:41<00:21,  7.18 batch/s]
Epoch-40, Current Metric - 0.866:  69%|███████████████▊       | 320/465 [00:43<00:20,  7.22 batch/s]
Epoch-40, Current Metric - 0.866:  71%|████████████████▎      | 330/465 [00:44<00:19,  7.08 batch/s]
Epoch-40, Current Metric - 0.866:  73%|████████████████▊      | 340/465 [00:46<00:18,  6.82 batch/s]
Epoch-40, Current Metric - 0.866:  75%|█████████████████▎     | 350/465 [00:47<00:16,  6.90 batch/s]
Epoch-40, Current Metric - 0.866:  77%|█████████████████▊     | 360/465 [00:49<00:16,  6.49 batch/s]
Epoch-40, Current Metric - 0.866:  80%|██████████████████▎    | 370/465 [00:50<00:14,  6.56 batch/s]
Epoch-40, Current Metric - 0.866:  82%|██████████████████▊    | 380/465 [00:52<00:12,  6.71 batch/s]
Epoch-40, Current Metric - 0.866:  84%|███████████████████▎   | 390/465 [00:53<00:10,  7.23 batch/s]
Epoch-40, Current Metric - 0.866:  86%|███████████████████▊   | 400/465 [00:54<00:08,  7.27 batch/s]
Epoch-40, Current Metric - 0.866:  88%|████████████████████▎  | 410/465 [00:55<00:07,  7.77 batch/s]
Epoch-40, Current Metric - 0.866:  90%|████████████████████▊  | 420/465 [00:57<00:06,  7.42 batch/s]
Epoch-40, Current Metric - 0.866:  92%|█████████████████████▎ | 430/465 [00:58<00:04,  7.40 batch/s]
Epoch-40, Current Metric - 0.866:  95%|█████████████████████▊ | 440/465 [00:59<00:03,  7.86 batch/s]
Epoch-40, Current Metric - 0.866:  97%|██████████████████████▎| 450/465 [01:01<00:01,  7.81 batch/s]
Epoch-40, Current Metric - 0.866:  99%|██████████████████████▊| 460/465 [01:02<00:00,  8.12 batch/s]
Epoch-40, Current Metric - 0.866: 470 batch [01:03,  8.13 batch/s]                                  
                                                                  

Epoch-40, Current Metric - 0.866:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-41, Current Metric - 0.874:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-41, Current Metric - 0.874:   2%|▌                       | 10/465 [00:00<00:10, 43.11 batch/s]
Epoch-41, Current Metric - 0.874:   4%|█                       | 20/465 [00:00<00:17, 25.93 batch/s]
Epoch-41, Current Metric - 0.874:   6%|█▌                      | 30/465 [00:01<00:17, 25.33 batch/s]
Epoch-41, Current Metric - 0.874:   9%|██                      | 40/465 [00:01<00:18, 23.38 batch/s]
Epoch-41, Current Metric - 0.874:  11%|██▌                     | 50/465 [00:03<00:31, 13.29 batch/s]
Epoch-41, Current Metric - 0.874:  13%|███                     | 60/465 [00:04<00:37, 10.73 batch/s]
Epoch-41, Current Metric - 0.874:  15%|███▌                    | 70/465 [00:05<00:34, 11.32 batch/s]
Epoch-41, Current Metric - 0.874:  17%|████▏                   | 80/465 [00:06<00:38,  9.94 batch/s]
Epoch-41, Current Metric - 0.874:  19%|████▋                   | 90/465 [00:08<00:39,  9.44 batch/s]
Epoch-41, Current Metric - 0.874:  22%|████▉                  | 100/465 [00:09<00:42,  8.66 batch/s]
Epoch-41, Current Metric - 0.874:  24%|█████▍                 | 110/465 [00:10<00:43,  8.09 batch/s]
Epoch-41, Current Metric - 0.874:  26%|█████▉                 | 120/465 [00:12<00:43,  7.89 batch/s]
Epoch-41, Current Metric - 0.874:  28%|██████▍                | 130/465 [00:13<00:39,  8.45 batch/s]
Epoch-41, Current Metric - 0.874:  30%|██████▉                | 140/465 [00:13<00:30, 10.57 batch/s]
Epoch-41, Current Metric - 0.874:  32%|███████▍               | 150/465 [00:14<00:31,  9.93 batch/s]
Epoch-41, Current Metric - 0.874:  34%|███████▉               | 160/465 [00:16<00:34,  8.78 batch/s]
Epoch-41, Current Metric - 0.874:  37%|████████▍              | 170/465 [00:17<00:35,  8.24 batch/s]
Epoch-41, Current Metric - 0.874:  39%|████████▉              | 180/465 [00:18<00:34,  8.18 batch/s]
Epoch-41, Current Metric - 0.874:  41%|█████████▍             | 190/465 [00:20<00:35,  7.78 batch/s]
Epoch-41, Current Metric - 0.874:  43%|█████████▉             | 200/465 [00:21<00:36,  7.30 batch/s]
Epoch-41, Current Metric - 0.874:  45%|██████████▍            | 210/465 [00:23<00:34,  7.35 batch/s]
Epoch-41, Current Metric - 0.874:  47%|██████████▉            | 220/465 [00:24<00:35,  6.92 batch/s]
Epoch-41, Current Metric - 0.874:  49%|███████████▍           | 230/465 [00:26<00:34,  6.78 batch/s]
Epoch-41, Current Metric - 0.874:  52%|███████████▊           | 240/465 [00:27<00:34,  6.59 batch/s]
Epoch-41, Current Metric - 0.874:  54%|████████████▎          | 250/465 [00:29<00:31,  6.89 batch/s]
Epoch-41, Current Metric - 0.874:  56%|████████████▊          | 260/465 [00:30<00:30,  6.78 batch/s]
Epoch-41, Current Metric - 0.874:  58%|█████████████▎         | 270/465 [00:31<00:27,  7.07 batch/s]
Epoch-41, Current Metric - 0.874:  60%|█████████████▊         | 280/465 [00:33<00:25,  7.28 batch/s]
Epoch-41, Current Metric - 0.874:  62%|██████████████▎        | 290/465 [00:34<00:24,  7.19 batch/s]
Epoch-41, Current Metric - 0.874:  65%|██████████████▊        | 300/465 [00:36<00:23,  7.17 batch/s]
Epoch-41, Current Metric - 0.874:  67%|███████████████▎       | 310/465 [00:37<00:20,  7.39 batch/s]
Epoch-41, Current Metric - 0.874:  69%|███████████████▊       | 320/465 [00:38<00:18,  7.79 batch/s]
Epoch-41, Current Metric - 0.874:  71%|████████████████▎      | 330/465 [00:39<00:17,  7.63 batch/s]
Epoch-41, Current Metric - 0.874:  73%|████████████████▊      | 340/465 [00:41<00:15,  7.87 batch/s]
Epoch-41, Current Metric - 0.874:  75%|█████████████████▎     | 350/465 [00:42<00:15,  7.61 batch/s]
Epoch-41, Current Metric - 0.874:  77%|█████████████████▊     | 360/465 [00:43<00:14,  7.43 batch/s]
Epoch-41, Current Metric - 0.874:  80%|██████████████████▎    | 370/465 [00:45<00:12,  7.75 batch/s]
Epoch-41, Current Metric - 0.874:  82%|██████████████████▊    | 380/465 [00:46<00:11,  7.32 batch/s]
Epoch-41, Current Metric - 0.874:  84%|███████████████████▎   | 390/465 [00:48<00:10,  7.03 batch/s]
Epoch-41, Current Metric - 0.874:  86%|███████████████████▊   | 400/465 [00:49<00:08,  7.25 batch/s]
Epoch-41, Current Metric - 0.874:  88%|████████████████████▎  | 410/465 [00:50<00:07,  7.50 batch/s]
Epoch-41, Current Metric - 0.874:  90%|████████████████████▊  | 420/465 [00:52<00:06,  7.29 batch/s]
Epoch-41, Current Metric - 0.874:  92%|█████████████████████▎ | 430/465 [00:53<00:04,  7.40 batch/s]
Epoch-41, Current Metric - 0.874:  95%|█████████████████████▊ | 440/465 [00:54<00:03,  7.12 batch/s]
Epoch-41, Current Metric - 0.874:  97%|██████████████████████▎| 450/465 [00:56<00:02,  7.30 batch/s]
Epoch-41, Current Metric - 0.874:  99%|██████████████████████▊| 460/465 [00:57<00:00,  7.75 batch/s]
Epoch-41, Current Metric - 0.874: 470 batch [00:58,  7.36 batch/s]                                  
                                                                  

Epoch-41, Current Metric - 0.874:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-42, Current Metric - 0.854:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-42, Current Metric - 0.854:   2%|▌                       | 10/465 [00:00<00:23, 19.51 batch/s]
Epoch-42, Current Metric - 0.854:   4%|█                       | 20/465 [00:02<00:37, 11.96 batch/s]
Epoch-42, Current Metric - 0.854:   6%|█▌                      | 30/465 [00:03<00:44,  9.84 batch/s]
Epoch-42, Current Metric - 0.854:   9%|██                      | 40/465 [00:04<00:45,  9.44 batch/s]
Epoch-42, Current Metric - 0.854:  11%|██▌                     | 50/465 [00:05<00:42,  9.72 batch/s]
Epoch-42, Current Metric - 0.854:  13%|███                     | 60/465 [00:06<00:45,  8.94 batch/s]
Epoch-42, Current Metric - 0.854:  15%|███▌                    | 70/465 [00:08<00:46,  8.58 batch/s]
Epoch-42, Current Metric - 0.854:  17%|████▏                   | 80/465 [00:09<00:48,  7.97 batch/s]
Epoch-42, Current Metric - 0.854:  19%|████▋                   | 90/465 [00:10<00:46,  8.02 batch/s]
Epoch-42, Current Metric - 0.854:  22%|████▉                  | 100/465 [00:11<00:36,  9.92 batch/s]
Epoch-42, Current Metric - 0.854:  24%|█████▍                 | 110/465 [00:12<00:35,  9.89 batch/s]
Epoch-42, Current Metric - 0.854:  26%|█████▉                 | 120/465 [00:13<00:35,  9.81 batch/s]
Epoch-42, Current Metric - 0.854:  28%|██████▍                | 130/465 [00:14<00:37,  8.95 batch/s]
Epoch-42, Current Metric - 0.854:  30%|██████▉                | 140/465 [00:15<00:32,  9.98 batch/s]
Epoch-42, Current Metric - 0.854:  32%|███████▍               | 150/465 [00:16<00:32,  9.74 batch/s]
Epoch-42, Current Metric - 0.854:  34%|███████▉               | 160/465 [00:18<00:34,  8.82 batch/s]
Epoch-42, Current Metric - 0.854:  37%|████████▍              | 170/465 [00:19<00:36,  8.18 batch/s]
Epoch-42, Current Metric - 0.854:  39%|████████▉              | 180/465 [00:20<00:35,  7.93 batch/s]
Epoch-42, Current Metric - 0.854:  41%|█████████▍             | 190/465 [00:22<00:37,  7.28 batch/s]
Epoch-42, Current Metric - 0.854:  43%|█████████▉             | 200/465 [00:23<00:37,  7.09 batch/s]
Epoch-42, Current Metric - 0.854:  45%|██████████▍            | 210/465 [00:25<00:37,  6.73 batch/s]
Epoch-42, Current Metric - 0.854:  47%|██████████▉            | 220/465 [00:27<00:36,  6.70 batch/s]
Epoch-42, Current Metric - 0.854:  49%|███████████▍           | 230/465 [00:28<00:35,  6.68 batch/s]
Epoch-42, Current Metric - 0.854:  52%|███████████▊           | 240/465 [00:30<00:34,  6.55 batch/s]
Epoch-42, Current Metric - 0.854:  54%|████████████▎          | 250/465 [00:31<00:32,  6.68 batch/s]
Epoch-42, Current Metric - 0.854:  56%|████████████▊          | 260/465 [00:32<00:29,  6.92 batch/s]
Epoch-42, Current Metric - 0.854:  58%|█████████████▎         | 270/465 [00:34<00:28,  6.85 batch/s]
Epoch-42, Current Metric - 0.854:  60%|█████████████▊         | 280/465 [00:36<00:27,  6.70 batch/s]
Epoch-42, Current Metric - 0.854:  62%|██████████████▎        | 290/465 [00:37<00:24,  7.11 batch/s]
Epoch-42, Current Metric - 0.854:  65%|██████████████▊        | 300/465 [00:38<00:24,  6.67 batch/s]
Epoch-42, Current Metric - 0.854:  67%|███████████████▎       | 310/465 [00:40<00:22,  6.84 batch/s]
Epoch-42, Current Metric - 0.854:  69%|███████████████▊       | 320/465 [00:41<00:21,  6.79 batch/s]
Epoch-42, Current Metric - 0.854:  71%|████████████████▎      | 330/465 [00:43<00:19,  6.87 batch/s]
Epoch-42, Current Metric - 0.854:  73%|████████████████▊      | 340/465 [00:44<00:18,  6.62 batch/s]
Epoch-42, Current Metric - 0.854:  75%|█████████████████▎     | 350/465 [00:46<00:17,  6.45 batch/s]
Epoch-42, Current Metric - 0.854:  77%|█████████████████▊     | 360/465 [00:47<00:15,  6.80 batch/s]
Epoch-42, Current Metric - 0.854:  80%|██████████████████▎    | 370/465 [00:49<00:13,  7.06 batch/s]
Epoch-42, Current Metric - 0.854:  82%|██████████████████▊    | 380/465 [00:50<00:12,  6.84 batch/s]
Epoch-42, Current Metric - 0.854:  84%|███████████████████▎   | 390/465 [00:52<00:10,  6.84 batch/s]
Epoch-42, Current Metric - 0.854:  86%|███████████████████▊   | 400/465 [00:53<00:09,  6.89 batch/s]
Epoch-42, Current Metric - 0.854:  88%|████████████████████▎  | 410/465 [00:54<00:07,  6.96 batch/s]
Epoch-42, Current Metric - 0.854:  90%|████████████████████▊  | 420/465 [00:56<00:06,  7.12 batch/s]
Epoch-42, Current Metric - 0.854:  92%|█████████████████████▎ | 430/465 [00:57<00:04,  7.37 batch/s]
Epoch-42, Current Metric - 0.854:  95%|█████████████████████▊ | 440/465 [00:58<00:03,  7.33 batch/s]
Epoch-42, Current Metric - 0.854:  97%|██████████████████████▎| 450/465 [01:00<00:02,  7.28 batch/s]
Epoch-42, Current Metric - 0.854:  99%|██████████████████████▊| 460/465 [01:01<00:00,  7.49 batch/s]
Epoch-42, Current Metric - 0.854: 470 batch [01:03,  7.22 batch/s]                                  
                                                                  

Epoch-42, Current Metric - 0.854:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-43, Current Metric - 0.874:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-43, Current Metric - 0.874:   2%|▌                       | 10/465 [00:00<00:19, 23.45 batch/s]
Epoch-43, Current Metric - 0.874:   4%|█                       | 20/465 [00:01<00:33, 13.36 batch/s]
Epoch-43, Current Metric - 0.874:   6%|█▌                      | 30/465 [00:03<00:44,  9.73 batch/s]
Epoch-43, Current Metric - 0.874:   9%|██                      | 40/465 [00:05<00:51,  8.19 batch/s]
Epoch-43, Current Metric - 0.874:  11%|██▌                     | 50/465 [00:06<00:55,  7.47 batch/s]
Epoch-43, Current Metric - 0.874:  13%|███                     | 60/465 [00:08<00:58,  6.88 batch/s]
Epoch-43, Current Metric - 0.874:  15%|███▌                    | 70/465 [00:10<01:00,  6.51 batch/s]
Epoch-43, Current Metric - 0.874:  17%|████▏                   | 80/465 [00:12<01:01,  6.29 batch/s]
Epoch-43, Current Metric - 0.874:  19%|████▋                   | 90/465 [00:13<00:59,  6.25 batch/s]
Epoch-43, Current Metric - 0.874:  22%|████▉                  | 100/465 [00:15<00:59,  6.17 batch/s]
Epoch-43, Current Metric - 0.874:  24%|█████▍                 | 110/465 [00:16<00:56,  6.32 batch/s]
Epoch-43, Current Metric - 0.874:  26%|█████▉                 | 120/465 [00:18<00:53,  6.46 batch/s]
Epoch-43, Current Metric - 0.874:  28%|██████▍                | 130/465 [00:19<00:51,  6.48 batch/s]
Epoch-43, Current Metric - 0.874:  30%|██████▉                | 140/465 [00:21<00:49,  6.51 batch/s]
Epoch-43, Current Metric - 0.874:  32%|███████▍               | 150/465 [00:22<00:45,  6.93 batch/s]
Epoch-43, Current Metric - 0.874:  34%|███████▉               | 160/465 [00:24<00:44,  6.85 batch/s]
Epoch-43, Current Metric - 0.874:  37%|████████▍              | 170/465 [00:25<00:43,  6.85 batch/s]
Epoch-43, Current Metric - 0.874:  39%|████████▉              | 180/465 [00:26<00:39,  7.21 batch/s]
