2020-03-08 22:21:37.941297: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/1.8.0_144/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-08 22:21:37.942413: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/1.8.0_144/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-08 22:21:37.942443: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
Using TensorFlow backend.
Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
Saving Directory: temp/tmp8s_fzp3j
Preprocessing the images.
Preprocessing finished.
Initializing search.
Initialization finished.
+----------------------------------------------+
|               Training model 0               |
Epoch-5, Current Metric - 0.896:  47%|███████████▎            | 220/465 [00:13<00:15, 16.05 batch/s]
Epoch-5, Current Metric - 0.896:  49%|███████████▊            | 230/465 [00:13<00:14, 16.05 batch/s]
Epoch-5, Current Metric - 0.896:  52%|████████████▍           | 240/465 [00:14<00:14, 16.05 batch/s]
Epoch-5, Current Metric - 0.896:  54%|████████████▉           | 250/465 [00:15<00:13, 16.06 batch/s]
Epoch-5, Current Metric - 0.896:  56%|█████████████▍          | 260/465 [00:15<00:12, 16.05 batch/s]
Epoch-5, Current Metric - 0.896:  58%|█████████████▉          | 270/465 [00:16<00:12, 16.05 batch/s]
Epoch-5, Current Metric - 0.896:  60%|██████████████▍         | 280/465 [00:16<00:11, 16.04 batch/s]
Epoch-5, Current Metric - 0.896:  62%|██████████████▉         | 290/465 [00:17<00:10, 16.05 batch/s]
Epoch-5, Current Metric - 0.896:  65%|███████████████▍        | 300/465 [00:18<00:10, 16.04 batch/s]
Epoch-5, Current Metric - 0.896:  67%|████████████████        | 310/465 [00:18<00:09, 16.05 batch/s]
Epoch-5, Current Metric - 0.896:  69%|████████████████▌       | 320/465 [00:19<00:09, 16.05 batch/s]
Epoch-5, Current Metric - 0.896:  71%|█████████████████       | 330/465 [00:20<00:08, 16.04 batch/s]
Epoch-5, Current Metric - 0.896:  73%|█████████████████▌      | 340/465 [00:20<00:07, 16.04 batch/s]
Epoch-5, Current Metric - 0.896:  75%|██████████████████      | 350/465 [00:21<00:07, 16.04 batch/s]
Epoch-5, Current Metric - 0.896:  77%|██████████████████▌     | 360/465 [00:21<00:06, 16.03 batch/s]
Epoch-5, Current Metric - 0.896:  80%|███████████████████     | 370/465 [00:22<00:05, 16.05 batch/s]
Epoch-5, Current Metric - 0.896:  82%|███████████████████▌    | 380/465 [00:23<00:05, 16.05 batch/s]
Epoch-5, Current Metric - 0.896:  84%|████████████████████▏   | 390/465 [00:23<00:04, 16.06 batch/s]
Epoch-5, Current Metric - 0.896:  86%|████████████████████▋   | 400/465 [00:24<00:04, 16.05 batch/s]
Epoch-5, Current Metric - 0.896:  88%|█████████████████████▏  | 410/465 [00:25<00:03, 16.05 batch/s]
Epoch-5, Current Metric - 0.896:  90%|█████████████████████▋  | 420/465 [00:25<00:02, 16.03 batch/s]
Epoch-5, Current Metric - 0.896:  92%|██████████████████████▏ | 430/465 [00:26<00:02, 16.03 batch/s]
Epoch-5, Current Metric - 0.896:  95%|██████████████████████▋ | 440/465 [00:26<00:01, 16.04 batch/s]
Epoch-5, Current Metric - 0.896:  97%|███████████████████████▏| 450/465 [00:27<00:00, 16.04 batch/s]
Epoch-5, Current Metric - 0.896:  99%|███████████████████████▋| 460/465 [00:28<00:00, 16.04 batch/s]
Epoch-5, Current Metric - 0.896: 470 batch [00:28, 16.05 batch/s]                                   
                                                                 

Epoch-5, Current Metric - 0.896:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-6, Current Metric - 0.89:   0%|                                   | 0/465 [00:00<?, ? batch/s]
Epoch-6, Current Metric - 0.89:   2%|▌                         | 10/465 [00:00<00:05, 81.07 batch/s]
Epoch-6, Current Metric - 0.89:   4%|█                         | 20/465 [00:00<00:12, 36.48 batch/s]
Epoch-6, Current Metric - 0.89:   6%|█▋                        | 30/465 [00:01<00:16, 26.40 batch/s]
Epoch-6, Current Metric - 0.89:   9%|██▏                       | 40/465 [00:01<00:19, 22.10 batch/s]
Epoch-6, Current Metric - 0.89:  11%|██▊                       | 50/465 [00:02<00:20, 19.83 batch/s]
Epoch-6, Current Metric - 0.89:  13%|███▎                      | 60/465 [00:03<00:21, 18.53 batch/s]
Epoch-6, Current Metric - 0.89:  15%|███▉                      | 70/465 [00:03<00:22, 17.71 batch/s]
Epoch-6, Current Metric - 0.89:  17%|████▍                     | 80/465 [00:04<00:22, 17.17 batch/s]
Epoch-6, Current Metric - 0.89:  19%|█████                     | 90/465 [00:05<00:22, 16.81 batch/s]
Epoch-6, Current Metric - 0.89:  22%|█████▍                   | 100/465 [00:05<00:22, 16.58 batch/s]
Epoch-6, Current Metric - 0.89:  24%|█████▉                   | 110/465 [00:06<00:21, 16.41 batch/s]
Epoch-6, Current Metric - 0.89:  26%|██████▍                  | 120/465 [00:06<00:21, 16.30 batch/s]
Epoch-6, Current Metric - 0.89:  28%|██████▉                  | 130/465 [00:07<00:20, 16.23 batch/s]
Epoch-6, Current Metric - 0.89:  30%|███████▌                 | 140/465 [00:08<00:20, 16.17 batch/s]
Epoch-6, Current Metric - 0.89:  32%|████████                 | 150/465 [00:08<00:19, 16.14 batch/s]
Epoch-6, Current Metric - 0.89:  34%|████████▌                | 160/465 [00:09<00:18, 16.11 batch/s]
Epoch-6, Current Metric - 0.89:  37%|█████████▏               | 170/465 [00:10<00:18, 16.09 batch/s]
Epoch-6, Current Metric - 0.89:  39%|█████████▋               | 180/465 [00:10<00:17, 16.08 batch/s]
Epoch-6, Current Metric - 0.89:  41%|██████████▏              | 190/465 [00:11<00:17, 16.08 batch/s]
Epoch-6, Current Metric - 0.89:  43%|██████████▊              | 200/465 [00:11<00:16, 16.06 batch/s]
Epoch-6, Current Metric - 0.89:  45%|███████████▎             | 210/465 [00:12<00:15, 16.05 batch/s]
Epoch-6, Current Metric - 0.89:  47%|███████████▊             | 220/465 [00:13<00:15, 16.06 batch/s]
Epoch-6, Current Metric - 0.89:  49%|████████████▎            | 230/465 [00:13<00:14, 16.03 batch/s]
Epoch-6, Current Metric - 0.89:  52%|████████████▉            | 240/465 [00:14<00:14, 16.05 batch/s]
Epoch-6, Current Metric - 0.89:  54%|█████████████▍           | 250/465 [00:15<00:13, 16.06 batch/s]
Epoch-6, Current Metric - 0.89:  56%|█████████████▉           | 260/465 [00:15<00:12, 16.06 batch/s]
Epoch-6, Current Metric - 0.89:  58%|██████████████▌          | 270/465 [00:16<00:12, 16.07 batch/s]
Epoch-6, Current Metric - 0.89:  60%|███████████████          | 280/465 [00:16<00:11, 16.07 batch/s]
Epoch-6, Current Metric - 0.89:  62%|███████████████▌         | 290/465 [00:17<00:10, 16.06 batch/s]
Epoch-6, Current Metric - 0.89:  65%|████████████████▏        | 300/465 [00:18<00:10, 16.05 batch/s]
Epoch-6, Current Metric - 0.89:  67%|████████████████▋        | 310/465 [00:18<00:09, 16.05 batch/s]
Epoch-6, Current Metric - 0.89:  69%|█████████████████▏       | 320/465 [00:19<00:09, 16.05 batch/s]
Epoch-6, Current Metric - 0.89:  71%|█████████████████▋       | 330/465 [00:20<00:08, 16.05 batch/s]
Epoch-6, Current Metric - 0.89:  73%|██████████████████▎      | 340/465 [00:20<00:07, 16.05 batch/s]
Epoch-6, Current Metric - 0.89:  75%|██████████████████▊      | 350/465 [00:21<00:07, 16.06 batch/s]
Epoch-6, Current Metric - 0.89:  77%|███████████████████▎     | 360/465 [00:21<00:06, 16.07 batch/s]
Epoch-6, Current Metric - 0.89:  80%|███████████████████▉     | 370/465 [00:22<00:05, 16.06 batch/s]
Epoch-6, Current Metric - 0.89:  82%|████████████████████▍    | 380/465 [00:23<00:05, 16.06 batch/s]
Epoch-6, Current Metric - 0.89:  84%|████████████████████▉    | 390/465 [00:23<00:04, 16.06 batch/s]
Epoch-6, Current Metric - 0.89:  86%|█████████████████████▌   | 400/465 [00:24<00:04, 16.05 batch/s]
Epoch-6, Current Metric - 0.89:  88%|██████████████████████   | 410/465 [00:25<00:03, 16.05 batch/s]
Epoch-6, Current Metric - 0.89:  90%|██████████████████████▌  | 420/465 [00:25<00:02, 16.05 batch/s]
Epoch-6, Current Metric - 0.89:  92%|███████████████████████  | 430/465 [00:26<00:02, 16.05 batch/s]
Epoch-6, Current Metric - 0.89:  95%|███████████████████████▋ | 440/465 [00:26<00:01, 16.05 batch/s]
Epoch-6, Current Metric - 0.89:  97%|████████████████████████▏| 450/465 [00:27<00:00, 16.05 batch/s]
Epoch-6, Current Metric - 0.89:  99%|████████████████████████▋| 460/465 [00:28<00:00, 16.06 batch/s]
Epoch-6, Current Metric - 0.89: 470 batch [00:28, 16.05 batch/s]                                    
                                                                

Epoch-6, Current Metric - 0.89:   0%|                                     | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-7, Current Metric - 0.894:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-7, Current Metric - 0.894:   2%|▌                        | 10/465 [00:00<00:05, 81.18 batch/s]
Epoch-7, Current Metric - 0.894:   4%|█                        | 20/465 [00:00<00:12, 36.48 batch/s]
Epoch-7, Current Metric - 0.894:   6%|█▌                       | 30/465 [00:01<00:16, 26.39 batch/s]
Epoch-7, Current Metric - 0.894:   9%|██▏                      | 40/465 [00:01<00:19, 22.06 batch/s]
Epoch-7, Current Metric - 0.894:  11%|██▋                      | 50/465 [00:02<00:20, 19.83 batch/s]
Epoch-7, Current Metric - 0.894:  13%|███▏                     | 60/465 [00:03<00:21, 18.52 batch/s]
Epoch-7, Current Metric - 0.894:  15%|███▊                     | 70/465 [00:03<00:22, 17.70 batch/s]
Epoch-7, Current Metric - 0.894:  17%|████▎                    | 80/465 [00:04<00:22, 17.17 batch/s]
Epoch-7, Current Metric - 0.894:  19%|████▊                    | 90/465 [00:05<00:22, 16.81 batch/s]
Epoch-7, Current Metric - 0.894:  22%|█████▏                  | 100/465 [00:05<00:22, 16.56 batch/s]
Epoch-7, Current Metric - 0.894:  24%|█████▋                  | 110/465 [00:06<00:21, 16.40 batch/s]
Epoch-7, Current Metric - 0.894:  26%|██████▏                 | 120/465 [00:06<00:21, 16.27 batch/s]
Epoch-7, Current Metric - 0.894:  28%|██████▋                 | 130/465 [00:07<00:20, 16.20 batch/s]
Epoch-7, Current Metric - 0.894:  30%|███████▏                | 140/465 [00:08<00:20, 16.14 batch/s]
Epoch-7, Current Metric - 0.894:  32%|███████▋                | 150/465 [00:08<00:19, 16.11 batch/s]
Epoch-7, Current Metric - 0.894:  34%|████████▎               | 160/465 [00:09<00:18, 16.10 batch/s]
Epoch-7, Current Metric - 0.894:  37%|████████▊               | 170/465 [00:10<00:18, 16.08 batch/s]
Epoch-7, Current Metric - 0.894:  39%|█████████▎              | 180/465 [00:10<00:17, 16.08 batch/s]
Epoch-7, Current Metric - 0.894:  41%|█████████▊              | 190/465 [00:11<00:17, 16.07 batch/s]
Epoch-7, Current Metric - 0.894:  43%|██████████▎             | 200/465 [00:11<00:16, 16.06 batch/s]
Epoch-7, Current Metric - 0.894:  45%|██████████▊             | 210/465 [00:12<00:15, 16.06 batch/s]
Epoch-7, Current Metric - 0.894:  47%|███████████▎            | 220/465 [00:13<00:15, 16.06 batch/s]
Epoch-7, Current Metric - 0.894:  49%|███████████▊            | 230/465 [00:13<00:14, 16.05 batch/s]
Epoch-7, Current Metric - 0.894:  52%|████████████▍           | 240/465 [00:14<00:14, 16.05 batch/s]
Epoch-7, Current Metric - 0.894:  54%|████████████▉           | 250/465 [00:15<00:13, 16.05 batch/s]
Epoch-7, Current Metric - 0.894:  56%|█████████████▍          | 260/465 [00:15<00:12, 16.03 batch/s]
Epoch-7, Current Metric - 0.894:  58%|█████████████▉          | 270/465 [00:16<00:12, 16.03 batch/s]
Epoch-7, Current Metric - 0.894:  60%|██████████████▍         | 280/465 [00:16<00:11, 16.03 batch/s]
Epoch-7, Current Metric - 0.894:  62%|██████████████▉         | 290/465 [00:17<00:10, 16.02 batch/s]
Epoch-7, Current Metric - 0.894:  65%|███████████████▍        | 300/465 [00:18<00:10, 16.03 batch/s]
Epoch-7, Current Metric - 0.894:  67%|████████████████        | 310/465 [00:18<00:09, 16.03 batch/s]
Epoch-7, Current Metric - 0.894:  69%|████████████████▌       | 320/465 [00:19<00:09, 16.04 batch/s]
Epoch-7, Current Metric - 0.894:  71%|█████████████████       | 330/465 [00:20<00:08, 16.04 batch/s]
Epoch-7, Current Metric - 0.894:  73%|█████████████████▌      | 340/465 [00:20<00:07, 16.04 batch/s]
Epoch-7, Current Metric - 0.894:  75%|██████████████████      | 350/465 [00:21<00:07, 16.05 batch/s]
Epoch-7, Current Metric - 0.894:  77%|██████████████████▌     | 360/465 [00:21<00:06, 16.04 batch/s]
Epoch-7, Current Metric - 0.894:  80%|███████████████████     | 370/465 [00:22<00:05, 16.04 batch/s]
Epoch-7, Current Metric - 0.894:  82%|███████████████████▌    | 380/465 [00:23<00:05, 16.05 batch/s]
Epoch-7, Current Metric - 0.894:  84%|████████████████████▏   | 390/465 [00:23<00:04, 16.04 batch/s]
Epoch-7, Current Metric - 0.894:  86%|████████████████████▋   | 400/465 [00:24<00:04, 16.05 batch/s]
Epoch-7, Current Metric - 0.894:  88%|█████████████████████▏  | 410/465 [00:25<00:03, 16.05 batch/s]
Epoch-7, Current Metric - 0.894:  90%|█████████████████████▋  | 420/465 [00:25<00:02, 16.04 batch/s]
Epoch-7, Current Metric - 0.894:  92%|██████████████████████▏ | 430/465 [00:26<00:02, 16.04 batch/s]
Epoch-7, Current Metric - 0.894:  95%|██████████████████████▋ | 440/465 [00:26<00:01, 16.03 batch/s]
Epoch-7, Current Metric - 0.894:  97%|███████████████████████▏| 450/465 [00:27<00:00, 16.04 batch/s]
Epoch-7, Current Metric - 0.894:  99%|███████████████████████▋| 460/465 [00:28<00:00, 16.04 batch/s]
Epoch-7, Current Metric - 0.894: 470 batch [00:28, 16.03 batch/s]                                   
                                                                 

Epoch-7, Current Metric - 0.894:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-8, Current Metric - 0.92:   0%|                                   | 0/465 [00:00<?, ? batch/s]
Epoch-8, Current Metric - 0.92:   2%|▌                         | 10/465 [00:00<00:05, 80.65 batch/s]
Epoch-8, Current Metric - 0.92:   4%|█                         | 20/465 [00:00<00:12, 36.41 batch/s]
Epoch-8, Current Metric - 0.92:   6%|█▋                        | 30/465 [00:01<00:16, 26.40 batch/s]
Epoch-8, Current Metric - 0.92:   9%|██▏                       | 40/465 [00:01<00:19, 22.09 batch/s]
Epoch-8, Current Metric - 0.92:  11%|██▊                       | 50/465 [00:02<00:20, 19.84 batch/s]
Epoch-8, Current Metric - 0.92:  13%|███▎                      | 60/465 [00:03<00:21, 18.51 batch/s]
Epoch-8, Current Metric - 0.92:  15%|███▉                      | 70/465 [00:03<00:22, 17.67 batch/s]
Epoch-8, Current Metric - 0.92:  17%|████▍                     | 80/465 [00:04<00:22, 17.15 batch/s]
Epoch-8, Current Metric - 0.92:  19%|█████                     | 90/465 [00:05<00:22, 16.81 batch/s]
