2020-03-08 22:33:31.062832: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/1.8.0_144/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-08 22:33:31.064817: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/1.8.0_144/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-08 22:33:31.064850: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
Using TensorFlow backend.
Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
Saving Directory: temp/tmpm11q6nzj
Preprocessing the images.
Preprocessing finished.
Initializing search.
Initialization finished.
+----------------------------------------------+
|               Training model 0               |
Epoch-1, Current Metric - 0:  43%|████████████                | 200/465 [00:07<00:10, 26.14 batch/s]
Epoch-1, Current Metric - 0:  45%|████████████▋               | 210/465 [00:07<00:09, 25.99 batch/s]
Epoch-1, Current Metric - 0:  47%|█████████████▏              | 220/465 [00:08<00:09, 26.06 batch/s]
Epoch-1, Current Metric - 0:  49%|█████████████▊              | 230/465 [00:08<00:09, 26.07 batch/s]
Epoch-1, Current Metric - 0:  52%|██████████████▍             | 240/465 [00:08<00:08, 26.11 batch/s]
Epoch-1, Current Metric - 0:  54%|███████████████             | 250/465 [00:09<00:08, 26.08 batch/s]
Epoch-1, Current Metric - 0:  56%|███████████████▋            | 260/465 [00:09<00:07, 26.11 batch/s]
Epoch-1, Current Metric - 0:  58%|████████████████▎           | 270/465 [00:10<00:07, 26.13 batch/s]
Epoch-1, Current Metric - 0:  60%|████████████████▊           | 280/465 [00:10<00:07, 26.05 batch/s]
Epoch-1, Current Metric - 0:  62%|█████████████████▍          | 290/465 [00:10<00:06, 25.99 batch/s]
Epoch-1, Current Metric - 0:  65%|██████████████████          | 300/465 [00:11<00:06, 26.03 batch/s]
Epoch-1, Current Metric - 0:  67%|██████████████████▋         | 310/465 [00:11<00:05, 26.07 batch/s]
Epoch-1, Current Metric - 0:  69%|███████████████████▎        | 320/465 [00:12<00:05, 26.09 batch/s]
Epoch-1, Current Metric - 0:  71%|███████████████████▊        | 330/465 [00:12<00:05, 26.04 batch/s]
Epoch-1, Current Metric - 0:  73%|████████████████████▍       | 340/465 [00:12<00:04, 25.99 batch/s]
Epoch-1, Current Metric - 0:  75%|█████████████████████       | 350/465 [00:13<00:04, 26.02 batch/s]
Epoch-1, Current Metric - 0:  77%|█████████████████████▋      | 360/465 [00:13<00:04, 26.10 batch/s]
Epoch-1, Current Metric - 0:  80%|██████████████████████▎     | 370/465 [00:13<00:03, 26.12 batch/s]
Epoch-1, Current Metric - 0:  82%|██████████████████████▉     | 380/465 [00:14<00:03, 26.14 batch/s]
Epoch-1, Current Metric - 0:  84%|███████████████████████▍    | 390/465 [00:14<00:02, 26.14 batch/s]
Epoch-1, Current Metric - 0:  86%|████████████████████████    | 400/465 [00:15<00:02, 26.07 batch/s]
Epoch-1, Current Metric - 0:  88%|████████████████████████▋   | 410/465 [00:15<00:02, 26.10 batch/s]
Epoch-1, Current Metric - 0:  90%|█████████████████████████▎  | 420/465 [00:15<00:01, 26.07 batch/s]
Epoch-1, Current Metric - 0:  92%|█████████████████████████▉  | 430/465 [00:16<00:01, 26.09 batch/s]
Epoch-1, Current Metric - 0:  95%|██████████████████████████▍ | 440/465 [00:16<00:00, 26.11 batch/s]
Epoch-1, Current Metric - 0:  97%|███████████████████████████ | 450/465 [00:16<00:00, 26.12 batch/s]
Epoch-1, Current Metric - 0:  99%|███████████████████████████▋| 460/465 [00:17<00:00, 26.13 batch/s]
Epoch-1, Current Metric - 0: 470 batch [00:17, 26.14 batch/s]                                       
                                                             

Epoch-1, Current Metric - 0:   0%|                                        | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-2, Current Metric - 0.852:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-2, Current Metric - 0.852:   4%|█                        | 20/465 [00:00<00:10, 42.32 batch/s]
Epoch-2, Current Metric - 0.852:   6%|█▌                       | 30/465 [00:00<00:12, 35.72 batch/s]
Epoch-2, Current Metric - 0.852:   9%|██▏                      | 40/465 [00:01<00:13, 32.11 batch/s]
Epoch-2, Current Metric - 0.852:  11%|██▋                      | 50/465 [00:01<00:13, 30.06 batch/s]
Epoch-2, Current Metric - 0.852:  13%|███▏                     | 60/465 [00:02<00:14, 28.76 batch/s]
Epoch-2, Current Metric - 0.852:  15%|███▊                     | 70/465 [00:02<00:14, 27.92 batch/s]
Epoch-2, Current Metric - 0.852:  17%|████▎                    | 80/465 [00:02<00:14, 27.36 batch/s]
Epoch-2, Current Metric - 0.852:  19%|████▊                    | 90/465 [00:03<00:13, 26.90 batch/s]
Epoch-2, Current Metric - 0.852:  22%|█████▏                  | 100/465 [00:03<00:13, 26.68 batch/s]
Epoch-2, Current Metric - 0.852:  24%|█████▋                  | 110/465 [00:03<00:13, 26.52 batch/s]
Epoch-2, Current Metric - 0.852:  26%|██████▏                 | 120/465 [00:04<00:13, 26.40 batch/s]
Epoch-2, Current Metric - 0.852:  28%|██████▋                 | 130/465 [00:04<00:12, 26.33 batch/s]
Epoch-2, Current Metric - 0.852:  30%|███████▏                | 140/465 [00:05<00:12, 26.14 batch/s]
Epoch-2, Current Metric - 0.852:  32%|███████▋                | 150/465 [00:05<00:12, 26.15 batch/s]
Epoch-2, Current Metric - 0.852:  34%|████████▎               | 160/465 [00:05<00:11, 26.09 batch/s]
Epoch-2, Current Metric - 0.852:  37%|████████▊               | 170/465 [00:06<00:11, 26.11 batch/s]
Epoch-2, Current Metric - 0.852:  39%|█████████▎              | 180/465 [00:06<00:10, 26.12 batch/s]
Epoch-2, Current Metric - 0.852:  41%|█████████▊              | 190/465 [00:06<00:10, 26.13 batch/s]
Epoch-2, Current Metric - 0.852:  43%|██████████▎             | 200/465 [00:07<00:10, 26.13 batch/s]
Epoch-2, Current Metric - 0.852:  45%|██████████▊             | 210/465 [00:07<00:09, 26.09 batch/s]
Epoch-2, Current Metric - 0.852:  47%|███████████▎            | 220/465 [00:08<00:09, 26.09 batch/s]
Epoch-2, Current Metric - 0.852:  49%|███████████▊            | 230/465 [00:08<00:09, 26.11 batch/s]
Epoch-2, Current Metric - 0.852:  52%|████████████▍           | 240/465 [00:08<00:08, 26.12 batch/s]
Epoch-2, Current Metric - 0.852:  54%|████████████▉           | 250/465 [00:09<00:08, 26.13 batch/s]
Epoch-2, Current Metric - 0.852:  56%|█████████████▍          | 260/465 [00:09<00:07, 26.13 batch/s]
Epoch-2, Current Metric - 0.852:  58%|█████████████▉          | 270/465 [00:10<00:07, 26.14 batch/s]
Epoch-2, Current Metric - 0.852:  60%|██████████████▍         | 280/465 [00:10<00:07, 26.01 batch/s]
Epoch-2, Current Metric - 0.852:  62%|██████████████▉         | 290/465 [00:10<00:06, 26.08 batch/s]
Epoch-2, Current Metric - 0.852:  65%|███████████████▍        | 300/465 [00:11<00:06, 26.03 batch/s]
Epoch-2, Current Metric - 0.852:  67%|████████████████        | 310/465 [00:11<00:05, 26.06 batch/s]
Epoch-2, Current Metric - 0.852:  69%|████████████████▌       | 320/465 [00:11<00:05, 26.09 batch/s]
Epoch-2, Current Metric - 0.852:  71%|█████████████████       | 330/465 [00:12<00:05, 26.10 batch/s]
Epoch-2, Current Metric - 0.852:  73%|█████████████████▌      | 340/465 [00:12<00:04, 26.12 batch/s]
Epoch-2, Current Metric - 0.852:  75%|██████████████████      | 350/465 [00:13<00:04, 26.12 batch/s]
Epoch-2, Current Metric - 0.852:  77%|██████████████████▌     | 360/465 [00:13<00:04, 26.07 batch/s]
Epoch-2, Current Metric - 0.852:  80%|███████████████████     | 370/465 [00:13<00:03, 26.02 batch/s]
Epoch-2, Current Metric - 0.852:  82%|███████████████████▌    | 380/465 [00:14<00:03, 26.05 batch/s]
Epoch-2, Current Metric - 0.852:  84%|████████████████████▏   | 390/465 [00:14<00:02, 26.08 batch/s]
Epoch-2, Current Metric - 0.852:  86%|████████████████████▋   | 400/465 [00:15<00:02, 26.10 batch/s]
Epoch-2, Current Metric - 0.852:  88%|█████████████████████▏  | 410/465 [00:15<00:02, 26.07 batch/s]
Epoch-2, Current Metric - 0.852:  90%|█████████████████████▋  | 420/465 [00:15<00:01, 26.14 batch/s]
Epoch-2, Current Metric - 0.852:  92%|██████████████████████▏ | 430/465 [00:16<00:01, 26.14 batch/s]
Epoch-2, Current Metric - 0.852:  95%|██████████████████████▋ | 440/465 [00:16<00:00, 26.14 batch/s]
Epoch-2, Current Metric - 0.852:  97%|███████████████████████▏| 450/465 [00:16<00:00, 26.15 batch/s]
Epoch-2, Current Metric - 0.852:  99%|███████████████████████▋| 460/465 [00:17<00:00, 26.15 batch/s]
Epoch-2, Current Metric - 0.852: 470 batch [00:17, 26.15 batch/s]                                   
                                                                 

Epoch-2, Current Metric - 0.852:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-3, Current Metric - 0.898:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-3, Current Metric - 0.898:   4%|█                        | 20/465 [00:00<00:10, 42.42 batch/s]
Epoch-3, Current Metric - 0.898:   6%|█▌                       | 30/465 [00:00<00:12, 35.74 batch/s]
Epoch-3, Current Metric - 0.898:   9%|██▏                      | 40/465 [00:01<00:13, 32.20 batch/s]
Epoch-3, Current Metric - 0.898:  11%|██▋                      | 50/465 [00:01<00:13, 30.11 batch/s]
Epoch-3, Current Metric - 0.898:  13%|███▏                     | 60/465 [00:02<00:14, 28.80 batch/s]
Epoch-3, Current Metric - 0.898:  15%|███▊                     | 70/465 [00:02<00:14, 27.95 batch/s]
Epoch-3, Current Metric - 0.898:  17%|████▎                    | 80/465 [00:02<00:14, 27.39 batch/s]
Epoch-3, Current Metric - 0.898:  19%|████▊                    | 90/465 [00:03<00:13, 27.02 batch/s]
Epoch-3, Current Metric - 0.898:  22%|█████▏                  | 100/465 [00:03<00:13, 26.76 batch/s]
Epoch-3, Current Metric - 0.898:  24%|█████▋                  | 110/465 [00:03<00:13, 26.58 batch/s]
Epoch-3, Current Metric - 0.898:  26%|██████▏                 | 120/465 [00:04<00:13, 26.33 batch/s]
Epoch-3, Current Metric - 0.898:  28%|██████▋                 | 130/465 [00:04<00:12, 26.28 batch/s]
Epoch-3, Current Metric - 0.898:  30%|███████▏                | 140/465 [00:05<00:12, 26.24 batch/s]
Epoch-3, Current Metric - 0.898:  32%|███████▋                | 150/465 [00:05<00:12, 26.22 batch/s]
Epoch-3, Current Metric - 0.898:  34%|████████▎               | 160/465 [00:05<00:11, 26.13 batch/s]
Epoch-3, Current Metric - 0.898:  37%|████████▊               | 170/465 [00:06<00:11, 26.04 batch/s]
Epoch-3, Current Metric - 0.898:  39%|█████████▎              | 180/465 [00:06<00:10, 26.05 batch/s]
Epoch-3, Current Metric - 0.898:  41%|█████████▊              | 190/465 [00:06<00:10, 26.00 batch/s]
Epoch-3, Current Metric - 0.898:  43%|██████████▎             | 200/465 [00:07<00:10, 26.03 batch/s]
Epoch-3, Current Metric - 0.898:  45%|██████████▊             | 210/465 [00:07<00:09, 26.06 batch/s]
Epoch-3, Current Metric - 0.898:  47%|███████████▎            | 220/465 [00:08<00:09, 26.09 batch/s]
Epoch-3, Current Metric - 0.898:  49%|███████████▊            | 230/465 [00:08<00:09, 26.11 batch/s]
Epoch-3, Current Metric - 0.898:  52%|████████████▍           | 240/465 [00:08<00:08, 26.10 batch/s]
Epoch-3, Current Metric - 0.898:  54%|████████████▉           | 250/465 [00:09<00:08, 26.10 batch/s]
Epoch-3, Current Metric - 0.898:  56%|█████████████▍          | 260/465 [00:09<00:07, 26.12 batch/s]
Epoch-3, Current Metric - 0.898:  58%|█████████████▉          | 270/465 [00:10<00:07, 26.13 batch/s]
Epoch-3, Current Metric - 0.898:  60%|██████████████▍         | 280/465 [00:10<00:07, 25.98 batch/s]
Epoch-3, Current Metric - 0.898:  62%|██████████████▉         | 290/465 [00:10<00:06, 25.94 batch/s]
Epoch-3, Current Metric - 0.898:  65%|███████████████▍        | 300/465 [00:11<00:06, 26.00 batch/s]
Epoch-3, Current Metric - 0.898:  67%|████████████████        | 310/465 [00:11<00:05, 26.04 batch/s]
Epoch-3, Current Metric - 0.898:  69%|████████████████▌       | 320/465 [00:11<00:05, 26.07 batch/s]
Epoch-3, Current Metric - 0.898:  71%|█████████████████       | 330/465 [00:12<00:05, 26.03 batch/s]
Epoch-3, Current Metric - 0.898:  73%|█████████████████▌      | 340/465 [00:12<00:04, 26.07 batch/s]
Epoch-3, Current Metric - 0.898:  75%|██████████████████      | 350/465 [00:13<00:04, 26.09 batch/s]
Epoch-3, Current Metric - 0.898:  77%|██████████████████▌     | 360/465 [00:13<00:04, 26.10 batch/s]
Epoch-3, Current Metric - 0.898:  80%|███████████████████     | 370/465 [00:13<00:03, 26.11 batch/s]
Epoch-3, Current Metric - 0.898:  82%|███████████████████▌    | 380/465 [00:14<00:03, 26.11 batch/s]
Epoch-3, Current Metric - 0.898:  84%|████████████████████▏   | 390/465 [00:14<00:02, 26.12 batch/s]
Epoch-3, Current Metric - 0.898:  86%|████████████████████▋   | 400/465 [00:15<00:02, 26.13 batch/s]
Epoch-3, Current Metric - 0.898:  88%|█████████████████████▏  | 410/465 [00:15<00:02, 26.03 batch/s]
Epoch-3, Current Metric - 0.898:  90%|█████████████████████▋  | 420/465 [00:15<00:01, 26.07 batch/s]
Epoch-3, Current Metric - 0.898:  92%|██████████████████████▏ | 430/465 [00:16<00:01, 26.09 batch/s]
Epoch-3, Current Metric - 0.898:  95%|██████████████████████▋ | 440/465 [00:16<00:00, 26.06 batch/s]
Epoch-3, Current Metric - 0.898:  97%|███████████████████████▏| 450/465 [00:16<00:00, 25.99 batch/s]
Epoch-3, Current Metric - 0.898:  99%|███████████████████████▋| 460/465 [00:17<00:00, 26.04 batch/s]
Epoch-3, Current Metric - 0.898: 470 batch [00:17, 26.07 batch/s]                                   
                                                                 

Epoch-3, Current Metric - 0.898:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-4, Current Metric - 0.898:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-4, Current Metric - 0.898:   4%|█                        | 20/465 [00:00<00:10, 42.55 batch/s]
Epoch-4, Current Metric - 0.898:   6%|█▌                       | 30/465 [00:00<00:12, 35.82 batch/s]
Epoch-4, Current Metric - 0.898:   9%|██▏                      | 40/465 [00:01<00:13, 32.24 batch/s]
